120,120
255,255,255,255,255,255,248,132,116,135,129,118,127,94,107,103,101,98,97,95,94,94,93,91,87,84,83,82,82,83,79,61,68,64,42,72,62,67,44,9,40,73,35,41,63,78,85,95,97,102,98,95,102,104,102,82,73,82,96,164,169,105,81,76,83,100,107,105,103,106,109,107,103,96,86,120,86,38,45,62,69,58,44,55,57,42,94,93,94,95,96,94,93,92,92,91,90,89,89,89,88,90,92,94,97,101,114,127,122,131,138,114,151,255,255,255,255,255,255,255
255,255,255,255,255,255,246,134,121,135,128,113,126,95,104,102,99,98,97,95,94,94,93,90,86,85,83,83,82,82,78,58,66,51,58,76,71,58,7,7,66,72,27,40,59,77,84,94,98,98,99,97,102,106,98,83,79,81,100,167,170,110,83,85,84,96,107,104,102,100,102,106,101,94,85,134,19,63,54,62,72,69,45,57,59,45,79,93,94,95,96,95,93,92,92,91,90,89,89,89,88,90,92,94,96,99,110,121,119,131,135,109,148,255,255,255,255,255,255,255
255,255,255,255,255,255,245,135,120,134,129,118,131,92,104,102,99,98,96,96,95,94,92,87,86,84,83,82,82,81,69,77,58,30,56,70,52,14,10,23,69,59,26,33,49,68,77,85,89,88,92,102,107,105,99,89,81,80,91,162,170,102,83,83,90,98,107,109,103,93,89,90,88,83,74,27,20,76,72,45,66,77,74,37,60,102,101,68,94,96,97,96,95,92,92,92,90,90,89,89,90,91,92,95,99,99,113,128,121,132,136,112,148,255,255,255,255,255,255,255
255,255,255,255,255,255,245,135,118,133,130,116,129,92,105,101,99,97,95,95,96,95,90,87,87,85,83,82,80,85,84,69,34,53,69,59,20,6,22,62,52,72,23,27,43,56,66,73,77,85,94,105,108,109,101,85,77,79,87,162,166,99,85,83,87,101,111,109,104,94,86,77,75,69,63,43,25,75,85,66,68,79,90,74,54,77,103,82,95,95,97,96,95,93,92,92,91,90,90,90,90,91,93,96,98,99,115,124,120,132,136,113,149,255,255,255,255,255,255,255
255,255,255,255,255,255,247,136,119,135,127,114,125,91,106,102,101,98,97,97,97,96,91,88,87,86,84,83,93,89,64,29,26,52,40,26,10,26,68,68,67,69,27,17,34,44,53,62,72,83,94,102,107,104,93,73,64,75,91,163,165,100,80,70,79,93,106,111,104,94,86,72,64,57,50,37,29,67,85,85,65,73,91,85,53,53,104,94,88,95,96,96,96,94,93,93,93,91,91,92,92,93,93,96,99,102,120,117,120,130,137,112,151,255,255,255,255,255,255,255
255,255,255,255,255,255,252,137,118,136,125,116,130,104,104,108,104,101,102,98,100,96,89,84,91,89,85,85,70,56,30,19,49,42,27,3,37,56,83,74,64,71,36,15,27,40,48,62,72,86,92,104,104,94,76,60,49,67,95,167,172,103,74,50,68,83,96,108,108,94,85,71,62,50,43,26,41,50,79,97,84,96,75,89,73,35,69,94,68,81,82,84,86,88,93,94,94,90,90,91,94,93,92,99,97,106,121,124,121,132,136,111,157,255,255,255,255,255,255,255
255,255,255,255,255,255,255,137,115,135,130,115,127,111,108,109,97,81,86,98,113,111,92,68,54,40,34,41,44,12,46,62,55,51,23,42,51,85,85,95,70,67,39,12,20,38,49,63,72,80,88,98,97,79,60,55,83,79,108,165,172,115,82,90,58,67,84,100,102,92,83,74,65,48,35,16,63,44,62,84,87,73,91,78,84,59,70,82,37,35,35,33,31,31,30,38,54,71,88,103,100,89,85,96,102,103,131,121,121,131,137,117,176,255,255,255,255,255,255,255
255,255,255,255,255,255,255,140,114,135,128,116,120,125,103,126,102,54,22,16,24,29,39,48,62,66,60,42,27,17,58,57,58,47,34,42,74,97,104,83,59,67,45,24,16,33,46,59,67,77,84,91,82,65,65,59,88,80,107,164,166,119,84,96,67,73,73,86,92,85,78,72,64,42,27,22,57,63,50,78,94,86,60,90,84,79,76,82,75,84,81,77,75,87,83,78,75,59,49,37,31,23,46,99,104,92,128,111,120,130,135,118,202,255,255,255,255,255,255,255
255,255,255,255,255,255,255,148,118,138,131,120,119,136,100,95,86,76,73,74,74,70,70,70,79,88,96,78,32,56,56,50,58,48,45,35,91,94,103,72,62,70,47,28,18,29,40,56,62,69,77,77,70,75,80,54,62,66,75,108,111,76,70,70,66,87,80,74,79,79,73,68,57,35,20,18,49,87,53,53,86,100,87,78,85,84,47,83,78,103,106,107,105,92,87,75,72,77,73,75,73,71,76,87,89,77,134,113,123,135,131,117,217,255,255,255,255,255,255,255
255,255,255,255,255,255,255,158,116,134,133,121,114,137,98,82,74,73,73,78,80,83,93,108,99,97,93,86,37,60,75,52,55,36,40,65,95,123,75,57,48,64,43,31,39,26,34,53,58,66,72,68,69,82,83,84,10,19,32,57,57,30,23,16,95,89,87,77,76,73,69,62,51,30,20,17,39,79,91,40,67,88,90,72,85,88,71,64,73,97,100,104,108,111,110,109,93,83,81,73,67,66,74,77,86,90,128,111,124,135,130,124,240,255,255,255,255,255,255,255
255,255,255,255,255,255,255,197,119,130,131,119,110,134,104,97,97,91,95,96,97,96,98,93,87,89,95,77,75,60,63,53,47,41,58,91,110,87,71,41,29,55,43,32,34,28,30,49,56,61,66,67,74,79,100,106,99,49,25,9,10,30,62,117,119,120,91,87,72,71,67,59,48,22,30,26,15,66,103,29,47,68,84,80,88,85,55,56,71,95,93,99,109,102,102,106,102,102,99,99,93,89,89,86,82,76,122,109,124,134,124,134,248,255,255,255,255,255,255,255
255,255,255,255,255,255,255,225,133,129,133,123,109,127,98,113,99,95,94,93,89,92,83,100,90,76,80,94,102,91,35,56,44,48,80,105,83,74,48,40,30,54,49,38,34,41,30,46,51,59,62,68,79,98,104,101,104,109,68,37,38,105,127,123,117,112,106,123,82,70,65,53,44,39,40,31,52,37,92,56,26,44,72,75,62,73,90,42,72,121,120,102,93,90,103,111,96,98,94,95,93,99,91,99,105,100,118,110,125,135,118,143,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,246,141,122,136,127,110,124,100,104,96,93,86,91,92,92,87,79,86,95,111,96,93,85,28,57,50,62,97,83,63,52,17,92,54,40,48,44,42,44,65,46,50,54,62,96,82,92,102,114,113,114,98,97,84,82,88,102,115,104,101,80,102,68,60,51,35,56,36,36,52,38,80,64,54,27,43,68,54,76,70,60,55,71,108,120,125,105,94,89,94,95,95,90,83,91,95,92,104,118,117,111,128,138,119,144,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,254,142,120,136,128,112,112,128,121,99,95,90,86,82,83,93,101,113,94,96,101,81,76,50,59,77,89,72,66,27,29,109,81,55,23,43,19,13,44,51,39,45,49,87,103,86,88,77,60,37,49,88,128,118,91,69,38,72,93,91,73,97,69,56,46,34,52,27,48,57,58,61,71,94,55,22,25,39,48,73,74,26,68,97,117,108,108,123,107,103,83,84,85,94,91,94,96,101,132,107,117,131,140,124,159,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,148,122,139,131,115,110,137,103,87,80,81,86,99,108,104,101,96,98,88,79,87,105,68,69,94,78,67,36,48,123,97,74,73,54,26,45,17,46,47,92,59,56,96,83,79,51,8,40,58,52,60,78,73,57,58,63,26,64,82,63,55,80,46,43,37,55,24,57,61,67,60,57,112,92,94,79,42,37,50,71,80,35,96,92,102,103,106,111,110,107,98,83,78,81,86,93,92,128,108,121,133,134,134,226,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,204,142,136,137,120,110,128,82,105,104,112,104,100,95,97,92,97,81,87,110,109,77,71,85,69,54,29,63,137,123,83,97,69,59,28,42,16,41,65,52,32,71,91,64,39,12,58,73,63,45,27,26,21,26,47,63,67,11,35,53,33,75,63,79,74,35,44,77,69,73,61,46,116,104,68,110,84,34,35,44,85,101,129,120,93,94,106,101,99,99,99,105,111,102,97,86,121,118,110,124,138,128,141,252,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,247,145,126,137,123,109,120,134,117,108,94,100,98,98,94,86,81,100,113,107,90,59,79,74,43,19,55,85,143,107,109,93,71,45,35,26,28,35,79,63,61,61,71,62,19,40,54,70,98,123,125,127,126,123,130,104,68,47,12,21,45,62,63,64,82,61,43,84,75,78,43,107,110,117,95,78,98,74,17,39,56,76,104,123,122,104,89,97,95,95,98,96,90,107,110,120,130,110,113,126,140,128,144,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,143,124,140,127,116,112,142,112,103,95,96,88,90,82,91,107,108,99,93,83,68,79,44,23,43,62,118,124,108,112,85,53,40,73,65,27,47,28,66,85,55,55,45,53,51,51,46,43,56,67,64,64,68,56,46,52,53,48,38,34,61,62,73,45,24,17,72,86,84,92,104,117,111,110,90,93,101,50,35,47,79,100,109,110,122,115,93,84,94,88,99,92,94,110,106,126,106,119,130,136,125,169,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,170,132,136,131,121,106,126,96,98,98,95,81,94,102,118,100,94,96,76,66,76,54,29,30,43,99,130,109,143,99,68,49,69,89,56,44,28,33,56,99,48,45,55,71,51,46,45,36,21,6,8,10,6,22,39,48,70,54,55,70,59,41,78,76,38,19,41,98,89,97,93,106,112,117,111,58,95,95,70,34,67,97,91,109,112,110,121,102,93,82,93,96,90,107,100,118,108,122,133,131,134,243,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,241,143,126,135,124,107,114,130,97,89,97,104,110,104,96,90,90,85,82,73,77,38,46,32,66,112,109,133,131,74,55,66,99,87,52,61,14,23,66,71,50,52,77,74,66,83,78,84,122,93,100,99,100,140,93,134,133,72,80,77,56,102,72,77,30,32,21,81,100,95,104,100,109,112,117,104,52,96,97,76,26,122,105,94,101,98,108,105,109,106,94,83,91,107,140,106,111,129,140,124,144,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,150,125,141,129,112,108,138,94,118,109,99,106,97,95,91,84,100,72,69,68,56,32,47,95,110,123,135,94,59,69,101,109,74,70,58,23,8,53,43,55,85,92,65,73,104,72,94,102,119,128,113,144,146,101,141,142,93,110,70,76,122,83,84,27,61,39,39,93,92,96,99,102,109,120,118,102,56,89,103,88,112,119,119,86,97,99,99,111,101,108,109,100,98,122,106,117,133,142,133,174,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,182,141,139,133,118,106,123,118,124,100,101,94,91,78,93,96,49,27,85,47,55,31,76,103,121,132,103,75,69,71,112,91,74,81,55,29,15,24,58,80,71,71,70,65,79,93,104,99,137,139,109,100,148,99,147,159,91,116,73,100,106,87,71,44,61,54,21,78,104,93,105,100,108,110,122,118,58,42,83,105,92,102,115,117,93,85,93,96,98,97,116,135,135,115,107,121,139,135,139,243,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,245,145,126,137,124,108,104,139,100,110,103,88,87,104,114,84,80,58,77,48,32,41,94,99,119,106,71,66,59,100,110,74,97,66,53,29,11,3,56,58,35,110,115,67,97,114,105,105,152,148,119,51,135,92,128,161,112,114,95,81,65,66,12,65,74,72,55,25,85,97,92,106,104,112,112,123,111,48,24,55,105,98,99,109,114,101,89,92,102,107,104,106,125,99,115,128,144,133,148,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,148,128,140,129,120,104,118,115,108,91,97,115,103,97,91,75,62,63,54,31,64,88,110,102,78,73,43,97,119,91,98,106,69,50,19,17,16,38,50,46,97,130,76,90,121,126,122,149,125,89,112,116,101,114,154,137,124,100,71,58,9,9,60,83,79,75,30,45,88,93,91,111,105,105,119,121,113,14,23,70,64,93,100,98,110,114,95,90,103,112,128,109,105,122,134,134,140,223,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,237,152,131,138,125,106,101,139,94,119,116,103,95,93,74,95,82,53,46,22,77,95,95,71,67,44,96,124,115,107,133,88,67,47,11,24,14,9,40,55,128,108,89,113,109,112,157,135,50,89,138,89,112,111,124,135,129,103,47,21,8,9,29,76,82,86,68,23,35,88,98,88,114,102,100,118,110,94,73,38,62,101,84,94,99,102,113,116,100,88,119,100,111,128,141,126,143,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,144,130,141,127,113,100,121,151,122,107,108,95,81,94,99,97,58,45,44,69,88,82,63,70,85,104,124,110,131,112,85,55,37,23,22,17,15,13,52,10,116,85,118,103,147,118,76,82,92,100,56,108,110,92,118,127,82,25,5,15,14,10,40,101,90,87,64,19,57,84,98,86,117,101,105,114,107,57,56,63,113,100,82,96,106,107,122,143,146,109,104,119,134,143,141,213,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,226,153,133,138,119,106,103,135,106,112,95,100,116,99,77,107,65,42,49,76,83,60,71,71,100,120,124,135,129,101,83,59,18,43,40,33,18,17,27,48,100,88,115,112,103,69,62,127,101,86,92,94,105,86,92,98,34,12,21,18,21,21,17,49,107,98,91,72,16,31,80,93,85,116,96,109,103,99,79,93,104,112,115,89,96,117,126,122,115,101,112,122,143,126,140,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,140,136,142,126,115,100,112,147,103,107,123,103,104,70,107,52,77,52,79,73,71,73,93,119,118,137,137,123,98,71,39,12,47,43,36,16,19,17,70,89,83,96,109,83,37,135,119,97,92,103,68,99,99,77,86,41,24,22,24,36,48,18,21,67,91,97,98,61,19,44,78,93,87,114,99,101,92,78,78,96,111,103,120,102,114,108,130,102,102,118,134,137,137,219,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,241,154,127,137,123,110,98,119,133,139,104,109,94,60,91,35,70,54,72,60,54,87,100,113,128,138,146,110,103,70,15,30,51,45,40,27,21,21,32,72,67,70,81,40,112,136,72,100,99,87,74,91,105,57,73,19,25,31,50,50,56,51,22,29,92,80,91,103,70,21,20,77,87,88,106,99,91,73,108,91,95,107,113,130,126,141,107,101,115,128,145,133,148,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,160,151,145,136,119,102,101,136,83,113,111,103,91,83,59,64,48,60,59,81,88,106,124,136,149,130,119,75,60,18,49,54,49,46,44,25,22,15,64,55,59,84,75,125,116,75,107,115,73,65,83,94,46,30,28,32,51,57,53,59,63,30,24,72,87,58,108,100,55,29,46,80,93,90,100,97,76,97,111,91,104,112,127,131,119,96,108,121,145,133,151,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,138,136,144,127,113,97,108,142,98,120,121,105,52,51,77,61,69,83,102,110,124,134,139,134,123,92,78,31,25,64,60,55,50,49,50,29,21,30,41,43,81,64,104,61,84,103,40,66,74,81,64,47,22,28,59,63,60,58,64,68,68,31,39,88,76,60,107,85,44,30,48,73,83,87,83,70,110,102,117,107,109,112,127,99,104,120,137,146,137,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,153,136,142,123,108,98,111,149,145,121,104,77,65,76,63,90,116,116,105,115,126,124,123,108,70,44,15,60,70,64,62,55,52,52,35,25,22,11,35,72,64,93,50,72,37,40,46,60,53,22,23,28,28,65,64,64,67,70,73,76,76,25,79,76,18,81,106,65,43,25,81,80,83,84,73,87,104,116,143,110,144,96,100,114,128,146,139,157,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,171,153,144,140,118,103,96,124,144,122,97,112,99,83,100,118,114,105,95,98,104,110,80,77,42,15,25,78,77,71,69,60,54,54,43,26,28,23,20,28,67,47,36,20,12,11,39,11,13,22,28,33,47,69,65,69,78,81,82,82,88,47,72,78,25,42,121,91,23,77,71,89,97,88,74,112,93,114,138,143,108,96,109,126,149,141,150,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,146,145,142,132,114,103,95,120,112,155,117,116,76,108,98,97,94,87,77,69,69,72,35,17,22,45,83,82,78,76,67,60,56,58,49,28,29,21,20,16,16,11,10,11,14,17,19,24,30,31,35,68,68,68,78,87,92,88,90,90,78,72,56,76,24,107,105,43,52,47,107,107,95,92,104,128,103,142,107,94,110,120,145,148,150,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,154,139,147,127,114,96,98,133,119,134,113,78,70,68,69,68,63,59,49,35,22,13,29,64,67,87,88,84,83,74,66,58,57,61,36,30,25,22,17,17,16,14,15,16,19,23,28,32,33,43,73,70,71,84,96,102,103,96,97,62,64,27,90,86,89,116,47,34,48,115,112,99,110,116,142,142,114,93,100,116,137,148,144,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,161,143,145,124,110,97,98,129,112,115,70,25,33,5,6,23,30,21,8,16,22,83,64,68,92,94,94,91,85,77,65,61,64,42,31,32,27,20,18,17,16,17,19,23,26,31,35,36,57,71,72,80,95,105,112,112,108,97,81,22,102,106,88,60,125,43,63,89,116,116,93,102,132,139,112,93,105,116,137,157,141,150,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,213,156,142,145,119,110,93,100,127,121,96,98,115,54,14,55,80,59,10,22,50,94,65,81,90,99,100,98,93,89,75,67,69,53,32,33,29,24,22,18,19,19,22,26,28,33,36,37,70,75,78,90,104,113,117,120,112,83,55,116,121,100,80,66,112,63,99,98,117,108,111,136,150,119,92,97,113,128,154,144,157,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,195,159,143,147,123,109,96,94,120,140,122,78,84,69,32,85,93,29,79,37,85,86,95,99,101,105,105,103,102,94,80,76,75,59,35,31,29,26,22,22,23,27,30,30,35,37,58,85,87,96,109,116,121,123,125,117,119,131,125,112,99,92,114,68,109,120,100,124,105,109,144,108,93,101,112,133,156,141,155,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,160,146,141,119,108,92,93,116,154,128,100,88,77,51,109,37,97,91,34,105,72,109,111,111,113,109,109,105,97,89,87,82,50,34,30,26,23,25,27,32,34,35,38,52,90,98,101,113,119,122,124,125,126,131,128,121,116,107,114,96,50,47,138,144,126,97,117,148,108,93,98,114,127,156,151,156,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,161,148,147,126,108,97,93,98,134,92,126,107,79,95,72,106,106,104,30,56,97,109,116,118,117,116,117,114,111,108,101,90,54,41,32,34,36,51,70,78,83,80,101,112,117,122,127,128,128,130,131,129,122,119,121,119,124,32,17,81,126,151,142,97,137,125,96,92,102,114,136,157,143,158,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,170,147,145,121,109,97,92,101,136,139,143,111,39,98,104,113,112,110,107,109,108,109,115,119,121,120,122,122,118,109,101,89,73,58,55,69,74,71,86,98,105,112,121,129,132,132,134,132,129,123,120,118,119,123,126,130,119,85,136,141,99,78,154,123,92,91,103,115,130,160,147,157,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,210,163,146,149,124,107,98,86,90,108,145,117,123,85,70,111,118,117,114,112,109,109,108,109,113,117,120,123,122,122,114,107,97,85,72,90,85,70,90,110,119,123,128,129,130,127,124,116,114,114,115,117,121,123,128,122,122,117,71,51,132,138,100,87,92,101,114,137,154,151,166,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,165,145,148,125,107,98,85,86,103,130,143,118,114,125,118,119,115,111,110,106,107,106,106,107,106,106,108,113,117,113,107,85,80,98,93,73,90,115,120,119,114,115,113,112,114,114,110,113,112,116,116,123,126,47,37,37,112,154,114,93,84,93,101,117,142,156,149,163,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,150,154,148,119,102,96,85,88,109,142,128,110,115,122,117,111,109,107,107,108,109,107,106,105,104,98,93,102,102,82,90,108,104,79,86,104,101,98,106,108,110,113,112,111,112,109,112,112,117,121,124,121,120,149,125,101,87,87,99,107,129,156,149,161,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,168,166,145,155,128,110,100,91,84,89,111,134,128,103,119,116,111,109,108,107,108,107,110,108,110,103,98,92,87,89,102,115,110,90,86,93,96,103,114,117,116,115,114,115,115,113,112,117,118,123,123,149,124,99,83,83,94,102,120,148,162,147,166,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,166,150,159,150,119,106,95,86,81,86,106,127,130,116,111,113,112,111,111,113,113,112,113,116,111,109,107,106,110,117,116,102,101,107,114,117,123,121,121,122,119,117,117,119,119,121,131,150,127,98,87,84,92,100,112,131,158,154,157,176,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,157,167,148,160,146,119,104,94,83,79,79,93,105,130,136,105,122,126,118,121,121,123,129,133,131,126,124,116,122,120,113,118,122,127,129,126,128,127,128,127,134,127,131,159,128,107,92,85,84,92,100,112,124,158,160,151,169,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,212,175,158,159,158,133,109,102,90,82,76,75,85,103,121,150,151,119,116,136,133,131,135,134,132,128,123,129,127,121,124,129,134,134,132,133,135,125,139,157,141,117,99,86,80,84,92,100,109,121,155,170,152,161,178,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,188,167,157,157,160,142,118,106,99,92,86,84,83,86,90,104,112,133,141,159,153,145,136,128,131,128,131,129,133,140,150,155,151,136,124,108,98,88,83,84,86,93,99,107,115,133,161,165,149,169,166,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,176,177,158,159,163,148,127,109,104,102,96,89,86,82,78,85,89,93,96,104,107,111,113,119,117,110,110,109,102,98,90,88,86,84,84,88,93,96,104,112,123,141,160,168,159,160,173,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,198,164,173,158,161,170,161,136,125,114,110,103,102,96,91,90,86,85,84,85,84,84,83,83,84,82,85,88,92,92,98,103,106,111,117,132,144,163,169,163,161,173,169,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,172,177,169,164,169,170,159,144,129,123,118,111,111,108,105,104,104,103,102,102,102,103,103,105,107,110,116,117,126,137,151,164,175,170,162,171,177,208,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,222,159,172,178,173,164,175,175,172,165,156,148,143,138,137,134,135,134,134,137,141,147,152,161,170,172,173,171,169,171,176,167,193,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,216,170,183,183,173,169,169,169,175,177,178,178,179,178,175,176,175,174,169,167,171,178,183,175,184,235,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,239,214,201,181,169,167,165,170,169,164,167,167,169,177,196,213,226,246,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
