120,120
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,190,189,187,184,182,179,175,174,174,172,172,171,168,167,165,163,161,159,156,155,186,196,202,205,206,208,209,209,210,211,210,210,207,206,205,205,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,234,195,191,188,185,182,179,179,176,175,173,172,172,172,171,169,168,167,166,164,161,158,156,151,185,198,202,205,206,208,209,209,210,210,210,209,205,204,204,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,191,196,194,191,190,185,181,177,176,175,173,172,170,172,171,172,171,170,168,167,167,167,164,160,157,154,163,190,198,202,204,206,207,208,209,209,208,208,205,204,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,213,198,198,196,194,191,189,186,180,174,172,171,170,170,168,167,168,169,170,171,170,169,168,167,167,167,163,160,155,153,181,192,198,202,203,205,206,207,207,207,206,204,203,200,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,194,197,196,194,192,190,188,186,184,181,175,171,168,165,166,165,164,164,165,167,169,170,170,169,169,168,168,167,164,160,158,155,149,183,192,197,201,203,203,203,203,203,203,201,199,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,195,198,198,197,197,196,194,189,183,183,181,179,171,164,163,162,162,162,161,161,162,166,168,169,170,170,169,169,169,168,165,162,160,156,154,158,181,190,195,197,198,199,199,199,198,195,197,196,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,203,202,202,202,202,197,196,194,193,192,192,191,188,184,159,159,159,158,156,156,158,164,167,168,169,169,169,169,169,168,167,165,161,159,154,152,153,174,182,187,191,192,193,193,193,187,199,202,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,202,203,203,204,205,199,199,198,196,196,195,194,193,192,190,183,176,155,157,150,147,153,160,164,167,168,169,169,169,169,168,167,165,163,161,157,153,149,148,159,168,174,177,180,177,184,194,200,200,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,195,202,203,202,203,201,199,199,199,198,198,197,197,196,196,192,187,168,178,138,139,139,148,157,162,165,166,168,168,168,168,168,167,167,164,162,158,155,153,150,149,150,153,161,172,180,188,196,200,203,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,200,201,200,198,198,200,202,201,199,200,199,199,199,198,196,194,190,176,180,186,161,171,214,153,159,163,165,168,168,168,168,168,167,167,165,163,161,158,155,153,152,153,157,164,174,182,191,197,200,203,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,197,197,195,193,203,202,202,203,201,201,201,201,200,199,196,193,185,163,187,183,153,255,150,160,162,166,167,168,168,168,168,168,167,167,164,161,159,158,158,158,159,163,170,177,185,192,198,201,203,200,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,190,191,188,182,203,204,203,204,202,202,202,202,203,202,199,197,190,170,179,192,182,254,147,157,160,162,166,167,168,168,168,168,168,167,166,164,163,161,161,163,165,168,173,181,186,193,199,201,204,204,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,182,177,200,205,205,204,204,204,204,204,204,203,202,199,194,184,168,186,186,226,140,155,157,161,164,167,167,167,168,168,168,168,168,180,185,188,187,185,182,173,178,184,188,195,199,202,204,204,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,211,174,190,205,206,206,206,205,205,205,205,204,203,201,198,190,164,168,169,254,161,153,156,159,162,166,167,167,167,168,168,182,193,196,199,199,199,198,197,194,190,186,191,196,200,204,204,204,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,199,184,202,206,206,206,206,206,206,206,205,204,202,199,194,180,138,172,255,203,153,154,158,161,164,167,167,167,168,188,198,200,204,205,205,205,205,204,203,201,198,192,197,201,204,204,205,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,208,202,188,197,205,207,207,207,207,207,206,206,205,203,200,197,188,217,255,255,224,150,152,157,160,163,166,166,167,185,197,203,205,207,207,208,208,208,207,207,206,204,199,198,201,204,204,205,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,203,202,190,169,203,207,208,208,208,207,206,206,204,203,200,197,191,175,254,255,237,149,148,155,159,162,164,166,171,196,202,205,208,208,209,209,209,209,209,209,208,208,205,199,202,204,204,205,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,204,203,194,170,200,205,207,209,208,207,206,205,204,202,199,196,191,174,251,255,246,149,148,153,158,160,163,163,188,199,205,207,208,209,209,210,210,210,210,210,209,208,208,204,202,205,205,206,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,205,204,203,196,178,184,203,206,209,208,207,206,205,203,201,197,194,188,176,136,253,254,147,146,150,156,159,161,171,194,202,205,208,209,209,210,210,210,210,210,210,209,209,208,207,201,204,206,206,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,204,204,202,197,183,166,201,205,208,207,206,205,203,201,198,195,189,183,167,142,125,254,145,144,148,153,156,158,189,198,205,208,209,209,210,210,210,211,210,210,209,209,208,208,206,200,203,205,206,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,194,204,204,202,197,187,166,194,202,205,205,204,202,200,197,194,189,183,171,138,144,140,217,141,138,142,149,148,146,195,201,205,208,209,209,210,210,210,210,210,210,209,208,208,208,207,203,203,205,206,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,203,204,204,201,198,191,174,149,196,201,202,202,199,196,193,188,181,167,138,144,146,145,139,138,144,151,156,159,181,197,203,207,208,209,210,210,210,210,210,210,209,209,207,206,205,206,204,202,204,206,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,204,203,201,197,193,180,161,151,194,197,193,192,185,180,169,140,133,142,145,147,148,144,136,139,149,156,160,192,201,204,208,209,209,210,210,210,210,210,209,209,208,207,204,188,205,205,201,204,206,206,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,203,204,203,201,197,193,185,169,150,132,174,177,168,154,128,121,132,140,145,149,150,149,148,143,124,147,155,155,197,203,206,208,209,209,210,210,210,210,210,209,209,207,205,201,208,204,204,200,203,205,206,209,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,194,204,204,203,201,197,193,188,177,161,145,135,129,131,131,130,123,140,146,150,153,153,153,150,146,134,144,154,188,200,205,208,208,209,209,210,210,210,210,210,209,208,206,204,175,204,204,204,198,203,205,206,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,197,204,204,203,201,198,194,190,183,173,160,150,143,141,140,135,123,149,152,157,158,158,156,153,148,140,140,154,194,203,206,208,209,209,209,210,210,210,210,209,209,207,205,201,202,203,204,204,199,202,205,207,205,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,203,204,204,203,201,198,194,190,184,179,171,162,154,149,145,138,129,155,158,160,161,160,159,157,150,144,130,155,198,205,207,208,209,209,209,210,210,210,209,209,208,206,204,195,202,203,204,203,203,202,205,206,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,203,205,205,203,201,198,194,189,185,181,177,171,163,156,149,139,156,159,161,164,164,163,161,160,152,144,143,191,202,206,208,209,209,209,210,210,210,210,209,209,207,206,201,198,201,203,204,203,202,202,204,206,205,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,196,203,205,205,203,201,198,194,189,185,181,177,172,165,158,148,136,157,161,164,166,166,166,164,162,155,147,141,196,202,206,208,209,209,209,210,210,210,209,209,209,207,204,200,197,201,203,204,203,202,202,204,206,205,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,204,205,205,203,201,198,194,190,185,181,177,172,166,158,148,125,158,164,167,168,167,167,166,162,156,150,176,200,204,206,208,209,209,209,210,210,210,209,209,208,206,202,185,197,200,202,203,203,202,202,204,206,205,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,201,204,205,205,203,201,198,194,190,186,181,176,170,164,155,141,145,161,165,168,168,168,167,166,162,157,150,192,201,205,208,208,209,209,209,210,210,210,209,209,207,205,198,190,197,200,202,203,203,202,200,204,204,204,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,194,203,205,206,205,203,201,197,194,190,185,180,174,168,160,153,132,152,163,166,167,168,168,168,166,163,159,153,197,203,205,208,208,209,209,209,210,210,209,209,209,207,202,183,189,196,200,202,203,203,203,201,204,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,200,204,205,206,205,203,200,197,195,190,184,179,173,167,158,148,131,155,163,166,167,168,168,167,166,165,161,192,202,204,207,209,209,209,209,209,209,209,209,209,208,205,200,181,191,197,200,202,202,202,203,200,204,204,202,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,204,204,205,205,204,202,200,197,194,189,183,178,172,166,156,139,141,158,163,165,167,167,167,167,166,165,162,196,202,205,207,209,209,209,209,209,209,209,209,208,207,204,197,183,192,197,200,202,202,202,202,202,204,204,201,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,204,204,204,204,203,201,200,196,192,188,182,177,169,163,152,132,148,158,162,165,165,166,166,166,164,164,186,199,204,207,207,208,208,209,209,209,209,209,209,208,206,201,170,184,192,197,199,201,202,202,202,202,204,203,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,196,204,203,204,204,203,202,199,197,194,191,187,182,176,168,160,147,147,152,159,162,162,164,165,165,163,162,162,194,201,205,206,207,208,208,209,209,209,209,209,209,208,205,196,173,185,192,196,199,201,202,202,202,202,204,203,194,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,201,202,203,203,203,202,200,197,196,193,189,185,181,175,166,156,136,152,155,160,161,162,163,163,163,162,160,180,199,202,205,206,207,208,208,209,209,209,209,209,208,207,203,170,173,184,191,196,198,199,200,201,201,201,202,202,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,197,198,202,202,202,202,202,200,198,196,194,192,189,186,180,174,165,154,169,158,157,161,162,162,162,162,161,160,162,194,200,203,204,205,206,208,208,208,209,209,209,209,208,206,201,164,174,184,190,195,197,198,199,200,200,200,203,200,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,197,199,200,201,202,202,202,201,199,197,194,192,191,188,184,180,173,164,149,251,162,159,160,162,162,162,161,160,159,195,198,202,202,204,204,206,207,207,208,209,209,209,209,206,204,198,164,174,183,189,194,196,197,198,199,199,199,202,200,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,213,195,196,196,193,195,197,197,199,201,201,201,200,199,196,195,193,192,189,187,184,179,172,163,145,255,195,165,162,162,162,161,160,159,159,197,199,202,202,203,204,206,207,207,207,208,208,208,208,205,203,157,165,174,183,188,192,195,196,196,197,198,198,200,188,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,206,203,204,206,203,200,198,196,196,196,197,199,200,200,198,197,195,193,192,190,188,186,182,178,171,162,133,255,255,171,162,162,162,160,159,154,199,198,199,200,201,202,203,204,205,205,206,207,208,208,207,204,201,156,165,173,181,186,190,193,195,195,196,196,197,198,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,243,205,206,206,206,206,203,204,201,199,197,196,196,197,197,197,196,195,193,192,191,190,187,185,182,177,171,161,139,255,255,255,163,162,161,160,159,195,195,198,199,199,199,198,199,201,204,206,205,206,207,207,205,203,197,157,164,172,179,186,189,191,193,194,195,195,195,196,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,205,206,208,209,209,208,207,206,204,201,199,199,197,197,196,196,195,195,193,192,190,189,186,184,181,176,169,161,184,255,255,255,243,159,160,155,193,202,204,207,207,207,207,205,205,203,201,202,204,205,206,205,204,202,185,155,163,171,178,184,187,189,191,192,193,194,196,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,206,207,208,209,209,209,208,207,205,203,200,198,197,196,195,195,194,193,192,191,189,187,186,183,180,176,168,158,254,255,255,255,255,212,157,201,205,207,209,210,210,210,210,209,208,207,206,204,203,204,205,205,203,201,138,152,160,169,176,181,186,188,190,191,191,191,190,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,204,207,207,208,208,208,208,208,207,206,203,201,199,197,196,195,194,193,192,191,189,189,186,184,182,180,174,168,159,254,255,255,255,255,255,194,204,208,209,210,211,211,211,211,210,210,209,209,208,205,204,204,204,203,200,136,147,156,165,172,178,183,186,187,188,189,181,225,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,204,207,207,208,208,208,208,207,207,206,203,200,198,197,196,195,194,192,191,190,189,187,185,183,181,178,173,167,158,254,254,254,253,253,254,203,207,209,209,210,211,211,211,211,211,210,210,209,209,209,205,204,204,202,199,132,141,151,159,168,175,179,181,184,187,182,218,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,204,206,207,207,207,207,207,207,206,205,202,200,198,197,195,195,192,191,190,189,187,185,184,181,180,176,172,167,161,251,250,250,250,250,190,205,207,209,209,210,211,211,211,211,211,210,210,210,210,209,209,206,204,202,197,206,88,135,149,158,166,171,174,174,174,248,248,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,197,203,205,206,207,207,207,206,206,205,204,201,201,198,196,195,194,192,190,190,189,186,185,183,180,179,176,170,165,155,243,239,239,236,236,197,205,207,209,209,210,210,211,211,211,211,210,210,210,209,209,209,207,204,202,200,122,109,98,121,144,148,153,152,142,201,229,243,249,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,196,203,205,206,207,207,207,206,205,204,203,200,201,198,196,195,193,192,190,187,186,186,184,181,179,176,173,170,162,148,223,227,228,227,225,202,205,207,209,209,210,210,211,211,211,211,211,210,210,209,209,209,208,204,201,196,190,194,199,207,214,220,234,234,239,244,249,250,251,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,195,200,202,204,204,204,205,204,203,202,202,201,196,196,193,192,190,189,186,185,184,182,181,178,175,171,167,164,148,181,219,222,222,225,229,200,205,207,208,209,209,210,210,211,211,210,210,210,209,209,209,209,206,204,200,196,231,235,238,243,244,245,247,248,248,252,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,184,193,196,200,200,200,201,200,198,196,196,192,193,189,185,182,178,176,169,157,151,182,231,247,238,241,240,243,242,242,242,241,240,243,200,204,206,208,209,209,209,210,210,210,210,209,209,209,209,209,207,205,202,197,192,239,242,246,248,249,250,252,252,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,254,248,240,217,198,197,209,223,242,248,248,249,252,254,254,253,254,252,254,254,254,253,254,254,254,253,253,253,252,251,247,250,195,203,205,207,208,209,209,210,210,209,209,209,209,208,207,206,203,201,199,189,231,246,251,252,253,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,245,191,198,202,204,205,206,207,208,209,209,208,207,206,204,203,203,199,193,179,228,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,250,204,180,185,191,195,197,199,199,199,202,199,201,198,190,182,171,120,248,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,252,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
