200,200
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,124,83,29,51,77,59,82,82,77,77,77,105,103,103,103,105,105,105,105,105,116,121,121,121,121,121,121,139,139,142,142,160,157,162,156,156,161,167,173,168,168,168,176,179,178,178,178,180,183,183,183,183,183,183,183,183,183,186,182,182,182,182,183,183,182,175,175,175,179,170,170,170,176,173,158,158,158,158,160,160,145,145,145,135,135,104,140,140,123,114,114,114,114,91,95,95,95,95,92,92,92,88,63,63,70,46,52,57,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,40,29,60,67,61,44,82,91,77,77,92,103,103,103,111,105,105,105,105,102,113,121,121,121,121,121,126,139,139,142,142,157,157,157,156,156,170,167,167,168,168,168,176,176,178,178,178,180,180,183,183,183,183,183,183,183,183,187,182,182,182,186,183,185,182,179,175,175,179,179,170,170,170,173,174,158,158,158,160,160,162,145,145,135,135,105,114,140,140,99,114,114,114,99,87,95,95,95,95,92,92,94,67,63,68,70,77,37,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,30,79,29,51,86,72,55,82,87,77,77,95,103,103,103,100,105,105,105,105,101,113,121,121,121,121,121,141,139,144,142,142,157,157,157,156,156,168,167,167,168,168,168,176,176,179,178,178,180,180,184,183,183,183,183,183,183,183,187,182,182,182,183,183,186,182,182,175,175,179,179,170,170,170,173,173,160,158,158,160,160,160,145,145,142,135,135,104,135,140,125,99,114,114,114,89,90,95,95,95,96,92,92,85,63,63,70,40,48,52,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,31,58,45,50,85,68,62,80,89,87,77,96,96,103,103,103,100,105,105,105,101,109,113,121,121,121,121,121,139,139,142,142,142,157,157,157,156,156,167,167,167,169,168,168,176,176,176,178,178,180,180,180,183,183,183,183,183,183,183,186,182,182,183,183,183,183,182,182,176,175,179,179,179,170,170,173,173,173,158,158,163,160,160,160,145,146,135,135,118,104,140,140,99,107,114,114,89,89,97,95,95,81,92,92,77,77,63,60,75,74,48,57,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,133,32,79,30,51,86,63,61,82,85,77,77,90,95,103,103,108,100,105,105,105,101,113,113,121,121,121,121,121,139,146,142,142,142,157,157,157,157,156,167,167,167,167,168,168,176,176,176,178,178,180,180,180,185,183,183,183,183,183,183,186,182,184,183,183,183,182,182,182,182,175,179,179,179,180,170,173,173,173,173,158,158,160,160,160,159,145,135,135,135,104,104,140,128,99,113,114,108,89,87,95,95,100,88,92,91,78,64,63,70,60,51,48,106,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,43,82,81,45,90,86,58,55,82,85,77,94,90,95,103,103,100,100,105,105,101,101,113,113,121,121,121,121,121,139,142,142,142,142,157,157,157,157,156,167,167,167,167,168,175,176,176,176,179,178,180,180,180,180,183,183,183,183,183,183,187,183,183,183,183,183,182,182,182,182,175,179,179,179,179,170,174,173,173,173,175,158,160,160,160,160,145,135,135,135,137,104,104,140,99,99,114,114,89,96,87,95,95,81,92,92,77,74,63,57,44,74,34,57,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,22,32,79,31,50,86,62,65,63,86,85,77,90,97,95,103,103,100,105,105,107,101,103,113,113,121,121,121,121,121,148,142,142,142,152,157,157,157,157,156,167,167,167,167,168,178,176,176,176,176,178,180,180,180,180,181,183,183,183,183,183,186,183,183,183,183,183,182,182,182,182,182,179,179,179,179,179,173,173,173,173,173,158,160,160,160,160,160,135,135,135,135,104,104,113,130,99,99,114,89,89,87,89,95,84,81,92,77,78,82,70,70,72,80,44,57,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,39,32,79,79,45,87,86,59,61,81,85,89,88,90,95,95,103,104,100,111,105,101,101,113,113,113,121,121,121,121,125,142,142,142,142,160,157,157,157,157,157,167,167,167,167,167,176,176,176,176,176,180,180,180,180,186,188,189,189,189,189,189,186,186,186,186,186,186,186,188,182,182,182,179,179,179,179,179,181,173,173,173,173,173,160,160,160,160,160,150,135,135,135,135,104,104,134,99,99,115,111,89,97,87,97,95,81,91,80,77,74,63,53,44,74,40,57,68,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,45,40,79,52,61,86,88,58,55,94,85,83,90,90,95,95,103,100,100,109,111,101,101,113,113,113,121,121,121,121,167,174,174,174,174,188,188,188,188,188,176,188,188,188,188,188,186,186,186,186,186,189,188,188,188,188,189,189,189,189,189,186,186,186,186,186,186,187,187,187,187,187,187,187,187,187,187,187,192,183,183,183,183,183,182,178,178,178,178,177,164,164,164,164,125,104,104,133,99,99,114,89,89,87,87,95,81,81,92,77,75,74,57,70,74,74,53,57,47,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,84,36,59,79,45,86,86,70,65,55,85,85,79,90,90,95,95,103,100,100,105,101,101,101,113,113,113,121,151,150,150,174,174,174,174,166,188,188,188,188,176,186,188,188,188,190,184,186,186,186,186,188,188,188,188,188,189,189,189,189,189,186,186,186,186,186,186,187,187,187,187,187,187,187,187,187,187,187,190,186,183,183,183,183,184,186,178,178,178,177,177,164,164,164,166,152,140,140,113,99,99,99,89,89,89,87,87,102,81,95,77,77,74,80,51,49,74,57,57,47,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,36,59,83,47,86,86,58,55,69,85,85,90,90,100,95,95,100,100,100,106,101,115,132,127,127,127,150,150,150,151,174,174,174,168,166,188,188,188,176,176,188,188,188,187,184,184,186,186,186,188,188,188,188,188,189,189,189,189,189,186,186,186,186,186,185,187,187,187,187,187,187,187,187,187,187,187,188,186,186,183,183,183,184,184,184,178,178,183,177,177,164,164,164,161,163,140,140,140,131,117,117,124,104,89,87,87,89,81,81,77,77,74,74,39,44,74,74,33,46,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,54,36,59,43,89,86,86,58,55,99,95,95,94,94,101,101,101,110,110,110,114,114,114,127,127,127,134,150,150,157,151,174,174,175,166,166,188,188,176,176,176,188,188,184,184,184,184,186,192,188,188,188,188,188,189,189,189,189,189,188,186,186,186,186,187,187,187,187,187,187,187,187,187,187,187,187,188,186,186,186,190,183,184,184,184,184,178,178,177,177,177,164,164,165,161,161,140,140,142,142,117,117,121,101,101,105,97,97,88,88,93,81,85,80,89,46,61,74,68,45,57,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,45,56,59,43,87,87,60,77,59,95,95,100,94,94,101,101,101,110,110,107,114,114,111,127,127,136,136,150,150,151,151,174,174,166,166,167,188,176,176,176,176,188,184,184,184,184,188,188,188,188,188,188,188,189,189,189,189,189,190,186,186,186,188,197,191,187,187,187,187,187,187,187,187,187,187,187,186,186,186,186,186,183,184,184,184,184,178,177,177,177,177,170,164,161,161,161,140,140,141,141,117,117,121,101,101,99,97,97,101,88,88,81,84,80,80,45,45,74,74,45,37,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,45,36,63,66,55,87,87,60,60,78,95,95,94,94,91,101,101,112,110,112,115,114,121,111,127,128,134,153,150,151,151,151,174,166,166,166,181,176,176,176,176,180,192,198,202,202,202,204,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,201,201,201,201,201,201,201,201,201,201,201,199,199,199,200,199,191,177,177,177,177,179,161,161,161,161,140,140,141,141,117,117,121,106,101,99,97,97,94,88,88,81,81,80,80,45,45,74,74,54,31,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,36,59,57,86,87,65,61,59,76,95,89,94,94,102,101,101,109,110,107,113,114,111,129,127,134,134,150,152,151,151,166,174,166,166,166,194,194,194,194,194,195,202,202,202,202,198,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,204,201,201,201,201,201,201,201,201,201,201,201,199,199,199,199,199,199,189,189,189,189,190,161,161,161,161,140,141,141,141,117,124,121,122,101,99,101,97,94,88,88,82,81,87,80,58,67,72,74,36,49,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,46,51,59,43,87,87,60,74,59,100,95,81,94,91,101,101,101,110,114,107,114,111,111,127,135,134,134,150,151,151,151,175,166,177,181,183,194,194,194,194,199,199,202,202,202,200,198,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,205,201,201,201,201,201,201,201,201,201,201,201,199,199,199,199,197,197,189,189,189,189,189,174,174,176,161,154,141,141,141,131,121,121,121,101,99,100,97,94,88,88,91,81,78,80,70,58,61,74,56,49,48,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,56,50,45,64,57,87,64,60,77,81,95,97,95,94,91,101,101,101,110,107,107,118,111,111,130,134,134,134,151,151,151,163,181,181,181,181,185,194,194,194,194,195,204,202,202,202,198,198,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,206,201,201,201,201,201,201,201,201,201,201,201,199,199,199,197,197,197,189,189,189,189,189,174,174,174,174,182,154,141,141,142,121,121,121,103,99,99,105,94,102,88,88,81,78,80,68,60,49,74,47,45,36,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,43,36,66,44,47,87,62,78,59,75,95,81,94,91,91,101,101,103,107,107,107,111,111,111,134,135,142,143,159,159,159,165,181,181,181,186,185,194,194,194,195,195,203,202,202,198,198,198,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,204,201,201,201,201,201,201,201,201,201,201,201,199,199,199,197,197,197,189,189,189,189,189,174,174,174,174,177,149,149,149,149,133,126,121,112,99,99,100,94,94,88,88,81,78,80,68,57,45,76,64,43,36,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,47,37,59,53,90,76,63,74,59,75,93,81,94,91,100,101,101,115,107,120,121,115,115,132,139,139,139,147,159,159,159,162,181,181,181,185,185,194,194,198,195,195,202,202,198,198,198,198,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,203,201,201,201,201,201,201,201,201,201,201,201,201,200,197,197,197,197,189,189,189,189,189,174,174,174,177,177,149,149,149,152,127,127,127,127,103,103,102,95,94,88,88,85,78,88,68,45,65,59,71,43,38,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,87,41,46,64,59,87,62,79,74,75,91,81,81,91,91,101,101,115,112,112,112,115,115,115,138,139,139,141,161,159,159,162,162,181,181,185,185,185,194,194,195,195,195,202,198,198,198,198,198,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,201,201,201,201,201,201,201,201,201,201,201,204,197,197,197,197,197,189,189,189,189,189,174,174,175,177,177,149,149,149,152,127,127,127,124,103,103,118,99,99,92,88,90,78,78,68,75,58,59,74,57,43,33,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,28,42,45,44,47,85,62,74,78,75,95,81,93,91,104,108,108,108,112,112,112,115,115,132,143,139,139,135,159,159,163,162,162,181,188,185,185,185,194,195,195,195,195,198,200,198,196,196,196,199,199,199,199,199,199,199,199,199,199,201,204,204,203,201,200,199,200,199,198,199,202,203,204,201,200,199,199,199,199,199,199,199,199,199,200,193,193,193,197,197,189,189,189,189,189,177,174,177,177,177,149,149,154,152,128,127,133,124,103,103,112,99,99,94,92,92,89,78,68,68,58,58,77,47,52,40,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,40,45,65,47,47,62,69,74,75,75,86,81,99,98,98,108,108,99,112,112,112,115,115,127,139,139,142,135,159,159,162,162,171,181,185,185,185,188,196,195,195,193,191,196,196,196,196,196,196,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,193,193,193,193,193,184,184,189,189,189,189,181,177,177,177,149,149,152,152,150,127,124,124,103,106,112,99,99,107,92,92,83,83,84,68,58,66,59,47,34,30,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,104,50,52,66,61,89,62,74,74,75,75,89,89,98,98,104,108,108,93,112,112,112,115,128,127,139,139,135,135,159,162,162,162,183,185,185,185,185,194,195,191,191,191,186,196,196,196,196,196,196,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,199,193,193,193,193,193,184,184,184,184,190,190,177,177,177,177,168,156,152,152,152,127,124,124,103,117,112,99,99,99,92,101,83,83,75,75,58,60,59,47,31,46,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,40,41,45,44,47,62,62,74,74,89,82,89,89,98,98,91,108,108,97,112,112,112,115,127,127,139,136,135,135,161,162,162,162,184,185,185,185,185,185,191,191,191,191,186,196,196,196,196,196,196,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,203,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,198,195,193,193,193,193,193,184,184,184,184,184,183,175,176,179,177,178,152,152,152,152,129,124,124,103,112,112,99,99,99,92,87,83,83,75,75,66,64,59,63,64,30,26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,28,41,45,48,53,62,62,75,82,82,89,89,95,98,98,91,108,94,117,112,112,121,124,127,127,139,135,135,152,170,165,164,164,185,185,185,185,185,180,191,191,191,192,186,196,196,196,196,196,196,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,193,193,193,193,193,193,184,184,184,184,186,184,175,175,175,175,174,154,154,157,160,124,124,124,103,112,112,99,99,99,92,82,83,83,81,75,70,66,60,68,62,52,44,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,38,57,64,54,53,62,72,75,84,82,75,89,91,98,98,91,108,93,112,112,112,118,127,127,127,135,144,140,155,164,164,164,164,185,185,185,185,184,175,191,191,191,186,186,196,196,196,196,196,196,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,203,198,198,193,193,193,193,193,193,184,184,184,184,182,185,175,175,175,175,171,154,154,154,154,131,132,124,121,112,112,114,99,99,92,82,85,89,88,75,77,66,60,65,62,40,30,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,50,56,64,54,53,62,66,75,82,82,76,89,90,98,93,102,107,93,112,112,112,118,127,127,138,140,140,140,153,164,164,164,164,185,185,185,185,175,175,191,191,191,186,186,196,196,196,196,196,196,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,198,193,193,193,193,193,193,184,184,184,182,182,184,175,175,175,169,171,154,154,154,154,131,131,131,139,112,112,113,99,99,92,82,92,88,87,75,83,66,60,60,54,41,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,53,58,67,54,53,62,57,75,87,82,83,89,90,98,91,112,93,93,112,112,112,136,130,130,130,140,140,140,153,164,164,164,164,185,185,185,185,175,175,191,191,186,186,186,196,196,196,196,196,196,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,198,193,193,193,193,193,193,184,184,182,182,182,181,175,175,175,169,168,154,154,154,154,131,131,131,143,118,118,122,99,99,100,82,91,78,81,77,83,66,60,58,52,41,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,53,59,61,60,53,62,57,75,88,82,91,91,90,98,91,111,93,93,114,121,121,130,130,130,130,140,140,154,153,164,164,164,164,179,185,185,176,175,175,191,191,186,186,186,197,196,196,196,196,196,199,199,199,199,199,199,199,199,199,199,199,199,199,199,203,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,198,198,193,193,193,193,193,193,184,185,182,182,182,178,175,175,169,169,163,154,154,154,154,131,131,131,143,118,118,126,104,106,104,82,82,78,78,87,75,70,60,56,52,40,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,53,61,52,66,53,62,57,75,88,89,96,91,90,104,91,108,94,109,121,121,118,130,130,130,130,140,140,153,153,164,164,164,164,169,185,185,175,175,175,191,191,186,186,186,198,196,196,196,196,196,201,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,198,198,198,198,198,193,193,193,193,193,193,184,182,182,182,182,175,175,169,169,169,157,154,154,154,154,131,131,141,144,118,118,117,104,104,101,98,82,78,78,78,76,75,60,54,51,42,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,51,61,51,61,56,62,57,75,88,75,95,90,90,91,91,110,109,109,121,121,99,130,130,130,130,140,140,153,153,164,164,164,164,164,185,185,175,175,175,191,186,186,186,186,197,196,196,196,196,196,201,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,198,198,198,198,198,193,193,193,193,193,193,182,182,182,182,182,175,175,169,169,169,154,154,154,154,154,131,131,141,144,118,118,117,104,104,96,92,92,78,78,76,76,67,61,52,49,43,34,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,49,61,51,54,66,62,57,74,85,75,91,90,90,91,109,111,109,107,121,121,92,130,130,130,130,140,156,153,153,164,164,164,164,164,185,175,175,175,175,191,186,186,190,189,190,196,196,196,196,196,195,196,196,197,200,199,199,199,199,199,199,199,199,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,198,198,199,192,193,195,189,189,189,189,189,189,179,182,182,182,182,175,169,169,169,169,154,154,154,154,154,131,144,141,143,118,121,117,104,104,94,92,94,93,78,76,76,61,65,51,51,43,40,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,45,60,51,53,65,62,57,62,82,75,90,90,101,109,109,105,109,106,121,121,92,130,130,130,130,140,153,153,153,164,164,164,164,164,185,175,175,175,175,186,190,189,189,183,193,196,196,196,196,189,197,196,196,196,196,196,193,199,199,199,199,199,199,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,193,193,193,193,193,195,189,189,189,189,191,188,179,179,179,179,182,176,169,169,169,169,154,154,154,154,154,131,141,141,143,118,117,117,104,81,92,92,84,93,93,76,76,61,71,49,48,43,46,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,39,57,51,53,55,62,57,62,82,75,93,107,109,109,109,79,109,98,121,121,92,130,130,130,130,140,153,153,153,164,164,164,164,164,182,175,175,179,176,189,189,189,189,180,193,196,196,196,189,189,198,196,196,196,196,193,193,193,193,199,199,199,203,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,192,193,193,193,193,194,195,189,189,189,189,188,188,179,179,179,179,181,166,170,169,169,169,154,154,154,154,155,133,141,141,145,117,117,117,104,81,92,93,94,93,91,93,77,61,73,48,48,44,49,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
