600,600
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,61,48,39,63,60,60,60,67,72,72,80,80,77,89,79,79,79,79,79,96,86,86,86,86,86,100,97,103,102,102,102,102,114,115,115,115,107,99,99,99,103,97,97,97,98,87,87,117,113,113,113,113,113,113,107,102,122,115,115,115,115,115,115,127,149,149,149,138,138,138,161,164,164,164,164,164,161,155,155,155,155,155,156,163,162,162,162,162,162,180,108,86,86,94,112,126,117,117,117,117,117,117,117,115,103,79,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,70,81,81,81,81,81,81,81,81,81,81,78,36,36,36,36,36,36,76,34,34,34,34,34,55,46,46,46,46,46,95,127,127,127,127,127,127,127,127,127,127,142,173,169,168,167,167,167,167,167,167,167,167,167,167,167,167,167,168,198,200,200,200,200,200,200,203,198,197,200,201,201,201,201,202,202,204,198,196,196,196,196,196,196,197,198,198,198,198,198,199,199,199,197,157,155,155,155,155,155,155,155,162,159,159,159,159,159,159,161,155,119,118,118,118,118,118,118,118,120,109,75,59,59,45,42,19,0,79,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,99,115,120,120,120,120,120,120,121,149,178,182,180,180,182,172,172,172,176,166,168,153,149,149,149,149,149,149,149,149,149,149,147,114,114,114,115,59,89,103,103,103,103,79,76,104,102,102,102,102,102,89,85,85,93,84,84,84,96,90,90,90,90,98,103,103,93,73,73,73,73,88,76,65,65,65,66,68,62,65,56,67,44,44,54,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,71,51,39,64,60,60,60,65,74,84,77,77,77,91,79,79,79,79,79,89,87,86,86,86,86,101,97,110,102,102,102,102,116,115,115,115,116,99,99,99,107,97,97,97,97,93,87,108,113,113,113,113,113,113,115,102,112,115,115,115,115,115,115,140,149,149,149,138,138,138,141,164,164,164,164,163,155,155,155,155,155,163,162,162,162,162,162,162,162,162,156,107,117,122,122,122,124,120,117,117,117,117,117,117,117,117,113,93,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,70,82,81,81,81,81,81,81,81,81,81,73,36,36,36,36,36,50,198,39,34,34,34,34,54,46,46,46,46,46,46,114,127,127,127,127,127,127,127,128,133,123,125,153,152,152,155,159,163,165,169,169,169,167,167,167,167,167,167,167,195,200,200,200,200,200,200,202,203,203,200,198,194,192,193,193,196,193,193,193,192,197,198,199,199,199,198,198,198,198,201,199,193,156,155,155,155,155,155,155,155,155,164,159,159,159,159,159,158,143,129,126,119,118,118,118,118,118,118,115,84,59,59,59,43,47,0,56,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,103,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,116,120,120,120,120,120,120,120,120,120,120,120,128,163,182,172,172,172,172,172,171,166,166,163,149,149,149,149,149,149,149,149,149,124,114,114,114,114,68,74,103,103,103,105,76,89,102,102,102,102,102,107,85,85,86,87,84,84,84,90,90,90,90,91,102,103,103,74,73,73,73,77,82,65,65,65,65,77,62,62,62,70,65,44,44,53,95,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,79,51,39,63,60,60,60,72,77,77,77,77,77,85,79,79,79,79,79,90,93,86,86,86,86,100,97,108,102,102,102,102,115,115,115,115,115,99,99,99,107,97,97,97,97,100,87,98,113,113,113,113,113,113,113,106,101,115,115,115,115,115,104,149,149,149,139,138,138,138,138,165,164,164,164,160,155,155,155,157,162,162,162,162,162,162,161,169,176,179,136,122,122,122,122,122,122,121,125,117,117,117,117,117,117,117,117,117,114,105,83,72,72,72,72,72,72,72,72,72,72,72,72,72,72,69,81,81,81,81,81,81,81,81,81,67,36,36,36,36,36,154,203,124,34,34,34,34,51,46,46,46,46,46,46,46,125,127,127,127,127,128,133,124,124,124,124,125,154,152,152,152,152,152,152,152,152,152,152,156,160,163,165,169,169,192,202,205,204,203,201,203,196,193,193,193,193,193,193,197,197,193,193,193,193,193,193,195,192,193,193,196,198,198,201,187,155,155,155,155,155,155,155,155,155,155,161,159,159,159,159,160,136,125,131,121,121,126,117,118,118,118,121,96,59,59,59,61,43,10,34,131,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,96,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,102,117,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,131,171,172,172,172,172,173,166,166,166,167,152,149,149,149,149,149,149,150,114,114,114,114,114,104,61,103,103,103,81,77,105,102,102,102,102,102,101,85,85,94,84,84,84,96,90,90,90,90,105,103,103,107,73,73,73,73,86,87,65,65,65,65,75,62,62,62,62,72,44,44,52,109,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,93,53,39,61,60,60,71,68,82,77,77,77,77,81,84,79,79,79,79,90,92,86,86,86,86,100,97,97,102,102,102,102,117,115,115,115,115,112,99,99,106,97,97,97,97,96,88,88,113,113,113,113,113,113,113,116,102,119,115,115,115,115,111,149,149,147,137,138,138,138,138,147,164,164,164,155,155,156,164,162,162,162,162,165,173,178,180,182,181,130,122,122,122,122,122,122,122,122,122,129,117,117,117,117,117,117,117,117,117,117,117,111,96,75,72,72,72,72,72,72,72,72,72,72,72,63,83,81,81,81,81,81,81,81,81,55,36,36,36,36,63,203,203,201,42,34,34,34,47,46,46,46,46,46,46,46,64,128,127,128,133,124,124,124,124,124,124,124,125,152,152,152,152,152,152,152,152,152,152,152,152,152,154,164,168,165,203,203,203,203,203,203,170,193,193,193,193,193,192,194,198,193,193,193,193,193,193,193,193,193,193,193,193,193,188,146,162,161,156,155,155,155,155,155,155,155,158,159,159,159,160,132,125,125,132,121,121,121,120,128,118,118,107,59,59,59,59,49,47,4,183,194,95,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,105,118,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,126,172,172,172,172,172,175,166,166,166,166,164,149,149,149,149,149,139,114,114,114,114,114,115,59,98,103,107,76,106,102,102,102,102,102,102,86,85,91,84,84,84,84,93,90,90,90,100,103,103,103,99,73,73,73,81,82,86,65,65,65,75,74,62,62,62,64,57,54,44,47,122,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,109,55,39,60,60,74,68,68,90,77,77,77,77,78,87,79,79,79,79,87,83,86,86,86,86,100,97,97,107,102,102,102,117,115,115,115,115,116,99,99,103,97,97,97,97,97,99,87,115,113,113,113,113,113,113,113,104,119,115,115,115,115,133,149,149,111,140,138,138,138,138,138,165,164,158,155,162,162,162,162,171,178,180,182,182,182,182,177,124,122,122,122,122,122,122,122,122,122,122,122,128,117,117,117,117,117,117,117,117,117,117,117,117,116,106,84,72,72,72,72,72,72,72,72,72,73,70,81,81,81,81,81,81,81,81,43,36,36,36,36,171,203,203,203,132,34,34,34,46,46,46,46,46,46,48,53,43,71,135,127,124,124,124,124,124,124,124,124,124,124,147,152,152,152,152,152,152,152,152,156,165,168,166,166,166,134,203,203,203,203,203,202,152,193,193,193,193,193,196,194,198,193,193,193,193,193,195,191,193,193,193,193,193,191,175,120,159,159,159,161,161,155,155,155,155,155,156,159,159,160,126,125,125,125,131,121,121,121,121,121,122,120,60,59,59,59,62,43,10,139,201,201,142,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,108,119,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,123,170,172,172,172,172,168,166,166,166,166,168,154,149,149,149,116,114,114,114,114,114,114,79,91,103,86,90,102,102,102,102,102,102,107,85,85,86,84,84,84,86,90,90,90,91,102,103,103,103,78,73,73,73,84,82,75,65,65,65,69,65,62,62,62,75,54,57,46,43,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,123,55,39,57,74,68,68,68,89,77,77,77,77,77,78,79,79,79,79,84,77,87,86,86,86,100,97,97,109,102,102,102,117,115,115,115,115,115,103,99,100,97,97,97,97,97,99,87,117,113,113,113,113,113,113,113,115,108,115,115,115,115,146,149,144,104,138,138,138,138,138,138,154,166,158,164,168,176,179,182,182,182,182,182,182,182,170,123,122,122,122,122,122,122,122,122,122,122,122,122,122,124,119,117,117,117,117,117,117,117,117,117,117,117,117,117,113,100,75,72,72,72,72,72,72,72,52,82,81,81,81,81,81,81,80,36,36,36,36,79,203,203,203,203,201,44,34,36,46,46,46,46,46,55,44,42,59,53,95,134,133,134,136,134,134,129,125,124,124,124,124,144,152,152,152,152,160,166,167,166,166,166,166,166,166,121,203,203,203,203,203,185,154,193,193,193,193,192,194,194,197,193,193,193,193,194,191,191,193,193,193,193,193,185,173,108,154,159,159,159,159,159,161,162,155,155,155,157,160,126,125,125,125,125,129,121,121,121,121,121,122,69,59,59,59,59,62,46,67,201,201,201,198,97,94,94,94,94,94,94,94,94,94,94,94,94,94,96,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,110,118,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,121,169,172,172,172,175,166,166,166,166,166,165,165,150,149,114,114,114,114,114,114,114,110,79,107,78,103,102,102,102,102,102,102,94,85,95,84,84,84,84,96,90,90,90,104,103,103,103,105,73,73,73,84,82,83,65,65,65,71,66,62,62,62,62,70,54,54,63,37,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,143,54,39,59,68,68,68,68,82,80,77,77,77,77,73,80,79,79,79,81,77,92,86,86,86,98,97,97,101,102,102,102,117,115,115,115,115,115,115,99,99,98,97,97,97,97,97,89,115,113,113,113,113,113,113,113,112,103,116,115,115,112,149,149,106,114,138,138,138,138,138,138,138,177,178,182,182,182,182,182,182,182,182,182,182,158,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,124,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,87,72,72,72,72,72,76,70,81,81,81,81,81,81,77,36,36,36,37,184,203,203,203,203,203,140,34,41,46,46,46,46,59,42,42,42,54,53,53,128,134,134,134,134,134,134,134,133,133,136,134,134,148,162,168,166,166,166,166,166,166,166,166,166,141,121,198,203,203,203,203,157,153,193,193,193,193,197,194,194,195,193,193,193,193,194,191,192,193,193,193,193,191,173,171,108,135,159,159,159,159,159,159,159,159,161,161,158,125,125,125,125,125,125,127,121,121,121,121,121,80,72,59,59,59,59,56,32,197,201,201,201,201,154,94,94,94,94,94,94,94,94,94,94,94,94,94,99,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,111,118,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,165,172,172,172,172,166,166,166,166,166,166,167,134,114,114,114,114,114,114,114,113,67,90,106,102,102,102,102,102,102,104,85,89,84,84,84,84,84,91,90,90,104,103,103,103,103,103,73,73,73,83,82,88,65,65,65,73,75,62,62,62,70,58,54,54,54,37,169,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,52,39,67,69,68,68,68,76,88,77,77,77,77,79,85,79,79,79,79,77,92,86,86,86,97,97,97,97,105,102,102,116,115,115,115,115,115,116,99,99,100,97,97,97,97,97,102,103,113,113,113,113,113,113,113,113,115,119,115,115,120,149,140,103,127,138,138,138,138,138,138,155,178,182,182,182,182,182,182,182,182,182,183,146,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,127,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,114,99,77,72,72,72,42,82,81,81,81,81,81,72,36,36,36,98,203,203,203,203,203,203,203,46,44,46,46,49,50,42,42,42,55,53,53,53,71,134,134,134,134,134,134,134,134,134,134,134,138,142,159,166,166,166,166,166,166,166,166,166,167,121,121,196,203,203,203,199,152,153,193,193,193,193,194,194,194,195,193,193,193,195,191,191,193,193,193,193,193,178,173,169,108,110,159,159,159,159,159,159,159,159,159,159,142,132,125,125,125,125,125,124,121,121,121,121,93,53,76,59,59,59,59,47,150,201,201,201,201,201,200,102,94,94,94,94,94,94,94,94,94,94,94,102,92,92,92,92,92,92,92,92,92,92,92,92,92,95,114,118,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,160,172,172,174,165,166,166,166,166,166,166,153,122,115,114,114,114,114,114,114,91,93,102,102,102,102,102,102,102,105,85,88,84,84,84,84,91,90,90,93,101,103,103,103,103,84,73,73,88,82,82,85,65,65,68,64,72,62,62,62,68,54,54,54,65,40,188,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,51,39,59,79,68,68,68,68,84,77,77,77,77,81,84,79,79,79,79,78,80,86,86,86,98,97,97,97,110,102,102,115,115,115,115,115,115,115,107,99,106,97,97,97,97,97,98,92,113,113,113,113,113,113,113,113,113,118,115,115,139,149,104,103,138,138,138,138,138,138,155,158,162,182,182,182,182,182,182,182,182,181,134,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,128,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,90,72,72,75,81,81,81,81,81,63,36,36,38,195,203,203,203,203,203,203,203,147,50,46,55,43,42,42,42,42,56,53,53,53,56,77,134,134,134,134,134,134,134,134,136,146,139,139,139,166,166,166,166,166,166,166,166,166,147,121,121,192,203,203,203,174,152,152,193,193,193,195,194,194,194,196,193,193,193,192,191,191,191,193,193,193,189,173,173,166,108,108,145,159,159,159,159,159,159,159,159,159,147,130,134,125,125,125,125,125,121,121,121,115,58,49,75,59,59,59,60,8,197,201,201,201,201,201,201,168,94,94,94,94,94,94,94,94,94,94,96,92,92,92,92,92,92,92,92,92,92,92,92,97,115,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,153,172,172,176,166,166,166,166,166,155,154,152,105,119,114,114,114,114,114,115,91,102,102,102,102,102,102,102,89,96,84,84,84,84,84,96,90,90,103,103,103,103,103,103,73,73,76,81,82,82,72,65,65,76,63,63,62,62,66,67,54,54,54,70,47,209,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,215,49,39,59,84,68,68,68,68,79,77,77,77,77,81,70,79,79,79,79,78,77,87,86,86,94,97,97,97,104,102,102,115,115,115,115,115,115,115,114,99,107,97,97,97,97,97,97,94,113,113,113,113,113,113,113,113,113,118,115,115,148,133,103,103,139,138,138,138,138,155,158,158,158,183,182,182,182,182,182,182,181,129,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,125,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,113,102,35,81,81,81,81,81,52,36,36,120,203,203,203,203,203,203,203,203,203,80,58,42,42,42,42,42,52,53,53,53,53,53,60,108,134,134,134,134,134,134,142,140,139,139,139,139,141,167,166,166,166,166,166,166,166,122,121,121,186,203,203,203,152,152,152,193,193,193,194,194,194,194,196,193,193,195,191,191,191,193,193,193,193,175,173,173,161,108,108,121,159,159,159,159,159,159,159,159,159,153,130,130,131,129,125,125,125,123,121,120,46,48,49,68,59,59,59,43,18,201,201,201,201,201,201,201,201,108,94,94,94,94,94,94,94,94,94,100,92,92,92,92,92,92,92,92,92,92,98,126,131,130,132,132,131,131,132,132,131,131,132,132,131,132,133,132,132,133,133,132,134,134,133,133,134,134,133,133,134,134,133,133,134,134,134,133,135,134,159,172,172,169,166,166,166,167,133,152,152,152,99,101,118,114,114,114,114,91,102,102,102,102,102,102,107,90,84,84,84,84,84,84,89,90,105,103,103,103,103,103,106,73,73,87,82,82,84,65,65,66,63,69,62,62,62,69,62,54,54,58,58,50,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,50,48,59,81,68,68,68,68,85,87,77,77,77,78,65,81,79,79,79,84,77,93,86,86,93,97,97,97,97,103,102,116,115,115,115,115,115,115,114,99,107,97,97,97,97,97,97,101,117,113,113,113,113,113,113,113,113,113,117,116,149,104,103,104,138,138,138,138,155,158,158,158,158,170,182,182,182,182,182,176,123,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,121,124,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,119,119,78,81,81,81,81,41,36,45,201,203,203,203,203,203,203,203,203,205,121,42,42,42,42,42,42,58,53,53,53,53,53,67,55,130,134,134,134,137,144,139,139,139,139,139,139,139,147,166,166,166,166,166,166,152,121,121,121,179,203,203,193,152,152,152,193,193,197,194,194,194,194,196,193,194,191,191,191,191,195,193,193,185,173,173,173,155,108,108,108,156,159,159,159,159,159,159,159,159,156,130,130,130,128,135,125,125,126,120,57,59,49,49,57,59,59,59,9,61,201,201,201,201,201,201,201,201,178,94,94,94,94,94,94,94,94,105,92,92,92,92,92,92,92,92,92,102,132,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,150,161,172,174,166,166,166,162,131,149,152,152,149,99,98,109,116,114,114,110,102,102,102,102,102,102,101,88,84,84,84,84,84,93,90,94,102,103,103,103,103,103,93,73,78,82,82,82,88,65,65,76,63,75,62,62,63,56,54,54,54,72,46,55,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
