120,120
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,74,88,100,108,115,119,120,119,118,116,116,120,117,119,116,112,112,112,114,115,118,118,118,118,118,116,114,115,114,108,108,123,139,145,148,149,148,145,138,122,106,103,116,116,116,117,118,118,119,118,114,114,111,109,104,103,112,112,114,115,117,117,123,123,121,120,114,107,99,88,72,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,72,86,97,107,115,119,121,124,124,126,125,123,123,121,117,114,114,115,114,113,114,114,114,117,118,120,121,121,121,116,115,123,139,144,148,149,148,145,139,122,105,111,120,120,120,121,120,120,118,118,119,117,117,117,117,117,118,120,122,126,127,127,126,123,121,119,112,105,95,86,73,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,70,84,96,107,114,119,122,124,126,128,130,132,132,132,133,135,135,134,134,134,133,131,131,132,133,132,130,128,127,125,119,121,138,143,147,148,147,144,138,122,110,119,126,130,132,131,131,131,131,132,132,133,133,133,134,134,134,134,133,133,131,130,128,124,122,119,113,103,93,83,71,208,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,70,82,95,105,114,119,122,125,127,129,131,133,134,135,135,137,138,137,138,138,138,139,139,138,138,139,139,135,132,127,118,120,138,143,147,148,147,144,137,122,115,124,128,133,136,139,137,137,137,136,136,136,136,136,135,135,135,134,134,133,131,130,128,124,122,119,113,104,92,80,68,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,68,79,92,104,114,119,122,125,127,129,131,133,135,136,136,137,138,139,139,139,139,140,139,139,139,139,140,136,130,125,118,121,137,143,146,147,146,143,137,119,115,124,130,133,138,138,138,138,139,139,139,139,139,139,137,137,136,135,134,133,131,128,127,124,121,118,113,103,92,77,63,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,64,78,90,102,112,117,120,124,126,129,131,133,136,137,138,139,140,140,141,141,141,140,139,138,138,138,137,134,128,122,116,120,137,143,146,147,146,143,137,119,112,122,128,132,136,137,138,139,139,140,140,141,140,139,139,138,138,135,134,133,131,128,126,122,120,117,112,102,90,75,59,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,208,62,77,90,101,112,117,120,124,126,129,131,133,135,136,139,140,141,141,142,142,142,141,140,139,138,136,135,131,125,119,113,120,137,143,147,147,146,143,137,119,109,117,123,130,134,137,137,139,139,141,141,142,142,141,140,139,138,136,135,133,131,128,125,122,120,116,111,101,90,75,58,192,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,61,75,88,101,111,116,120,125,127,129,131,134,136,138,139,139,141,142,144,142,142,141,138,137,136,134,133,131,122,117,111,121,139,144,147,148,147,144,138,121,110,114,120,126,132,136,137,138,139,141,142,143,142,141,140,139,139,136,135,133,131,128,125,121,118,115,111,101,89,74,56,184,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,60,75,88,99,109,115,120,125,127,129,131,134,136,138,139,141,142,144,144,142,142,141,138,136,135,133,130,128,121,115,114,124,140,146,149,150,149,145,140,122,108,113,117,123,129,134,137,138,139,141,142,143,144,143,140,139,139,136,135,133,131,128,125,119,117,113,109,99,89,74,54,192,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,59,74,87,100,109,114,117,123,126,129,131,134,137,139,140,142,143,143,144,143,142,139,139,136,133,130,128,124,119,114,114,125,141,147,150,152,150,147,142,123,108,110,116,120,126,132,137,138,139,141,142,144,144,143,142,141,140,138,135,133,131,128,125,121,117,114,109,98,87,72,54,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,57,74,87,98,108,113,117,122,125,129,131,134,137,139,142,142,144,145,145,144,142,140,139,136,131,128,126,121,118,113,113,126,144,150,151,154,152,149,144,126,110,110,114,120,124,130,137,139,138,141,142,144,145,144,143,142,141,139,136,134,131,128,125,121,117,114,108,98,85,70,51,216,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,54,73,85,96,108,113,117,122,125,129,131,134,137,139,142,142,144,145,145,144,142,140,139,136,131,126,123,119,114,114,114,128,145,151,154,159,154,151,145,130,112,112,113,118,123,127,133,139,138,141,142,144,145,144,143,142,141,139,136,134,131,128,125,120,115,112,107,96,84,69,47,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,52,70,85,96,107,113,117,121,126,129,131,134,138,139,142,143,144,145,146,143,142,140,139,136,132,127,119,113,113,120,120,134,147,153,166,177,166,154,147,140,119,112,111,115,120,125,131,136,138,141,142,144,145,145,144,143,141,139,136,134,132,127,124,120,115,111,107,96,82,67,45,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,47,68,84,95,106,111,116,121,126,129,131,134,137,139,142,143,144,145,146,143,142,139,139,136,130,123,112,107,117,122,128,140,150,158,181,197,181,158,148,142,128,119,112,113,113,122,130,135,139,139,140,144,145,145,144,143,142,139,136,134,131,128,124,119,114,110,106,94,81,65,42,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,49,67,82,93,104,110,114,120,124,129,131,134,137,139,142,143,144,145,146,143,143,143,140,134,129,119,106,113,123,129,136,142,148,157,171,176,170,154,147,142,137,128,116,112,101,118,128,134,138,141,142,144,145,145,144,143,142,139,136,134,131,128,124,119,114,108,104,93,80,64,39,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,52,67,79,91,103,108,114,119,124,127,131,134,136,140,141,143,144,145,146,146,147,145,140,134,127,116,102,111,122,129,134,139,142,145,149,151,148,145,141,138,134,129,121,111,100,112,125,132,138,144,144,145,146,145,144,142,141,139,136,133,131,127,123,119,114,108,103,92,78,61,44,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,62,66,79,90,99,106,111,118,122,126,130,133,135,138,140,140,141,143,145,146,146,146,139,131,124,110,107,110,112,113,108,97,129,136,137,137,136,137,130,122,122,120,111,107,106,106,121,131,137,145,145,145,144,144,142,141,140,137,135,132,130,126,123,117,111,107,102,90,76,60,56,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,95,66,79,89,98,105,110,116,121,124,129,132,134,136,139,139,140,142,143,144,145,144,142,131,115,109,108,104,82,63,32,45,45,107,114,124,115,102,39,56,32,76,73,91,102,107,114,130,141,144,144,143,143,143,140,139,138,136,134,131,129,124,121,115,110,106,99,87,74,59,99,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,143,67,78,87,96,103,108,114,119,123,127,130,133,136,138,139,139,140,140,142,143,144,140,139,126,112,101,98,50,120,133,134,122,102,56,89,58,72,131,135,133,124,48,84,100,112,124,138,140,143,143,141,140,140,139,139,138,135,133,129,127,122,119,114,108,103,97,86,72,58,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,185,68,79,86,94,102,107,112,117,121,126,129,132,134,136,138,138,139,139,140,141,144,142,138,135,127,115,95,118,137,144,159,144,127,64,55,81,124,149,173,149,138,124,107,119,128,135,138,142,142,140,139,139,139,138,138,135,134,131,128,126,121,117,112,107,101,94,83,69,57,208,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,68,81,85,93,100,104,110,114,119,123,127,130,133,134,137,137,137,137,139,139,140,143,142,137,134,131,119,132,149,178,173,151,132,103,54,100,131,147,161,183,156,137,141,138,134,138,141,143,140,139,137,137,137,137,136,134,132,130,126,125,120,116,111,104,100,91,80,68,60,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,69,81,85,91,98,101,108,113,117,121,125,128,130,134,134,134,135,135,136,137,139,140,143,141,137,136,135,142,156,165,163,155,137,132,111,133,131,148,157,174,163,147,140,138,138,140,142,140,138,137,135,135,135,134,134,133,131,128,124,120,118,114,109,104,98,88,77,71,68,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,81,84,89,97,100,105,110,114,119,122,125,127,131,132,132,132,132,134,136,137,139,142,143,140,138,138,143,156,155,152,149,145,141,137,137,135,146,156,168,157,142,140,141,141,142,141,138,137,136,134,132,132,132,131,130,128,125,122,118,115,110,107,101,95,85,77,75,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,86,80,83,87,93,98,102,107,111,115,119,122,124,127,129,129,131,131,132,133,135,136,138,140,142,138,139,142,148,159,149,145,143,142,156,144,141,144,149,159,150,142,139,141,141,140,138,137,133,132,132,129,129,129,129,127,125,122,119,117,111,107,104,98,93,83,76,80,128,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,139,79,79,82,91,96,100,105,108,113,116,119,123,125,126,126,127,129,129,129,130,135,136,138,140,140,140,143,147,157,152,147,146,145,168,154,142,144,151,157,149,143,140,140,140,137,136,134,130,129,129,127,126,126,126,124,122,119,116,113,108,105,100,94,90,79,76,86,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,226,73,75,77,86,91,96,101,104,109,111,115,118,121,123,123,125,125,125,125,126,131,133,135,139,140,140,143,146,152,154,148,150,153,164,158,146,144,153,154,146,143,141,138,137,134,133,130,126,125,125,123,123,123,123,122,119,116,112,110,105,102,97,91,85,76,75,91,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,69,71,74,81,88,92,97,100,104,108,111,114,116,119,120,121,121,121,121,121,124,129,133,135,137,138,139,143,148,152,153,159,163,172,176,154,151,146,148,145,139,137,136,134,134,129,124,121,121,120,120,120,118,118,117,114,112,108,106,102,98,93,87,79,69,74,96,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,69,70,76,85,89,94,97,100,103,107,108,111,115,116,117,117,117,117,118,119,123,129,133,134,135,138,141,146,148,158,172,183,188,186,172,155,148,145,143,136,135,133,132,129,123,119,116,116,116,115,115,114,114,112,110,107,104,100,98,94,90,84,74,66,72,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,64,67,73,82,86,90,94,97,100,103,104,106,109,110,111,112,112,112,113,114,116,121,128,131,132,135,138,143,153,175,190,188,185,189,190,174,153,144,138,133,131,130,127,121,115,113,112,112,112,111,111,110,109,106,104,101,101,97,95,91,87,81,72,63,68,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,59,66,71,79,86,89,93,95,98,101,101,103,105,107,107,108,108,108,108,109,111,114,120,125,129,133,138,140,145,151,152,154,155,153,153,154,144,142,139,132,128,125,120,114,109,107,106,106,107,107,107,106,106,105,103,102,99,96,94,90,86,79,68,59,67,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,71,63,69,77,84,90,92,94,98,100,102,100,101,102,103,103,103,104,105,105,106,109,113,119,125,130,133,134,132,133,130,130,133,131,131,132,133,132,131,131,124,120,114,109,102,100,100,102,102,102,102,102,102,101,101,99,97,94,92,89,87,76,64,53,88,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,200,56,67,75,84,90,93,96,99,102,103,103,102,101,100,99,99,100,100,100,101,101,106,113,119,121,123,120,119,119,115,111,111,115,116,118,120,119,118,118,119,114,108,101,95,97,97,99,98,99,99,101,101,101,102,100,97,94,92,89,84,73,59,49,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,50,60,73,82,89,93,97,101,102,104,106,106,105,105,103,102,97,96,95,95,93,98,102,100,101,102,102,100,98,89,82,79,86,92,98,100,102,101,99,97,101,98,90,92,96,99,101,102,102,103,104,104,103,104,102,97,95,90,88,83,70,55,43,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,86,57,67,79,88,91,96,100,103,105,107,108,110,109,109,109,105,97,94,76,75,72,70,63,57,53,47,43,45,50,56,61,60,55,48,44,48,55,61,62,68,68,73,79,95,105,108,109,108,108,109,107,106,106,104,100,96,91,88,79,66,51,81,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,46,61,73,86,91,96,100,103,105,110,111,112,113,113,113,111,104,101,105,109,114,115,116,123,126,130,133,135,134,136,136,136,135,135,132,130,126,122,118,114,110,108,105,100,106,112,113,113,113,113,112,110,106,104,100,96,91,86,77,61,38,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,62,55,70,83,90,95,100,103,108,112,116,117,117,117,117,117,110,103,110,121,125,126,130,133,137,141,149,154,158,162,163,162,159,154,148,141,136,132,129,122,116,112,109,103,109,116,117,117,117,116,115,111,108,103,99,95,90,84,71,51,39,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,48,67,80,90,96,101,105,109,114,117,120,121,120,120,120,115,107,100,109,120,130,135,139,142,149,158,167,176,182,184,181,175,165,157,148,141,138,134,127,117,109,99,107,116,120,120,120,120,119,118,113,109,105,100,94,90,80,64,40,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,60,75,89,97,101,105,110,113,118,120,123,125,124,124,120,113,105,97,95,105,123,132,138,144,152,162,172,178,179,177,170,161,151,141,135,132,121,103,96,96,105,113,121,123,124,125,123,120,118,113,109,105,100,95,88,73,55,51,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,50,69,84,95,100,105,110,114,116,121,123,125,125,125,124,120,112,104,92,71,84,108,118,125,131,133,134,135,136,134,133,132,130,124,119,109,90,71,94,101,109,116,122,124,124,125,123,120,118,113,109,104,98,94,82,65,43,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,139,56,75,90,97,103,108,113,116,121,123,127,127,127,125,124,121,116,109,102,70,59,77,94,104,109,111,113,113,111,108,108,104,93,78,58,66,102,108,114,116,119,124,126,124,125,123,120,117,112,107,103,96,90,75,51,100,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,62,64,80,92,97,103,108,114,119,122,126,127,127,127,126,125,122,120,115,109,104,91,87,84,84,85,86,88,88,85,84,86,87,91,99,109,115,119,122,124,125,125,125,126,125,121,118,113,108,103,98,91,80,60,45,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,53,69,84,92,99,104,110,116,120,124,126,128,127,127,126,125,124,121,117,112,110,108,106,103,103,102,103,104,105,104,107,108,109,110,113,117,122,124,125,126,126,124,125,122,117,115,109,103,98,93,85,69,46,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,49,73,86,93,99,105,111,117,122,125,128,129,129,129,128,127,127,123,119,119,118,116,115,115,114,113,114,114,115,116,117,117,117,118,122,125,125,126,128,126,124,124,120,114,110,105,99,93,87,73,48,202,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,195,49,73,86,93,99,105,113,119,124,127,129,130,130,129,129,129,129,125,125,125,123,124,124,123,123,123,124,124,124,124,124,124,124,125,128,129,129,129,126,124,123,118,111,105,99,93,85,73,48,188,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,200,47,72,82,89,99,105,115,122,125,128,130,131,131,130,131,132,131,131,131,130,130,130,130,129,129,129,130,130,130,130,130,129,129,129,130,130,130,128,124,121,113,105,99,90,81,71,44,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,42,69,78,86,95,108,115,121,127,129,131,131,131,132,133,134,135,135,136,136,136,138,137,137,137,136,136,136,136,134,132,132,130,130,130,128,124,120,114,104,94,87,78,66,39,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,36,60,75,84,96,108,116,122,126,129,130,130,131,132,133,135,136,137,137,138,138,138,138,138,136,136,135,134,133,132,131,130,127,127,125,120,114,105,94,84,74,62,38,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,66,48,65,76,93,108,115,122,125,128,130,131,133,134,134,137,137,137,137,138,138,138,137,136,136,136,133,132,132,131,128,126,124,121,116,108,94,78,66,48,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,32,51,67,85,102,113,119,125,127,130,131,132,133,135,137,137,137,138,138,138,137,136,136,136,133,132,131,130,127,125,119,111,102,88,68,53,27,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,41,32,54,75,96,110,117,121,124,127,128,129,133,133,133,133,134,134,134,133,133,133,131,130,128,127,123,120,115,105,93,77,53,29,32,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,136,14,35,64,89,104,112,118,121,123,123,126,127,128,128,128,128,128,128,127,127,126,124,122,121,117,111,103,87,64,32,4,134,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,26,14,47,80,99,105,112,115,116,118,121,122,122,122,122,122,122,122,121,119,117,114,112,105,99,79,43,3,23,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,11,19,74,92,101,105,107,110,113,114,114,114,114,114,114,114,113,111,107,105,100,91,69,11,2,162,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,71,13,65,84,93,96,101,103,106,106,106,107,106,106,105,104,100,97,92,83,64,4,76,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,226,38,45,70,82,87,92,96,96,95,97,96,96,94,91,87,81,73,54,90,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,93,23,39,57,65,66,67,69,69,66,63,58,48,58,174,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,218,182,134,119,124,129,162,203,236,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
