120,120
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,114,70,57,60,82,85,86,82,83,82,79,79,70,60,70,79,80,85,89,83,70,62,60,56,54,55,63,69,61,58,63,118,138,137,131,116,129,163,169,172,179,175,175,174,176,176,178,183,195,199,212,209,214,211,195,207,219,219,216,197,103,119,132,121,102,104,115,113,107,134,145,155,173,145,143,133,126,135,162,167,165,178,169,126,115,109,149,131,127,170,247,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,93,63,55,86,86,87,81,80,84,84,84,81,71,65,80,82,83,94,87,83,70,62,60,60,57,60,65,64,57,56,80,122,135,134,127,117,125,127,138,146,165,171,177,179,177,179,178,174,180,185,183,183,177,179,170,201,210,213,207,197,92,107,127,123,113,110,117,113,106,128,141,151,162,149,140,134,126,114,116,158,156,160,179,189,136,123,137,124,135,151,187,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,80,69,63,81,89,86,83,84,83,92,87,79,70,68,87,88,86,88,88,77,70,65,60,57,58,63,65,63,57,56,104,117,134,128,124,119,68,82,107,104,125,140,155,164,162,164,163,162,154,149,145,133,121,100,175,190,199,198,199,192,152,99,124,126,120,113,119,111,82,95,135,153,163,152,130,140,126,106,101,110,155,143,152,140,191,184,160,128,140,146,164,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,145,85,78,62,64,91,76,82,82,92,92,93,86,81,74,66,89,90,87,89,86,78,71,65,62,61,59,63,65,64,57,58,108,108,129,129,122,98,72,57,84,120,134,148,145,157,182,193,175,164,185,191,179,163,69,105,142,190,194,197,189,185,160,95,119,127,124,116,118,104,74,66,89,138,148,152,124,146,131,109,96,104,122,152,122,144,104,92,135,150,143,154,166,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,123,73,71,62,82,76,72,95,97,96,83,78,68,77,72,66,84,88,92,83,88,80,72,64,67,61,62,64,64,58,55,57,104,93,121,129,129,77,82,64,59,69,81,97,119,138,114,129,142,148,136,134,106,76,98,113,145,202,202,187,181,168,159,89,110,126,125,119,115,98,82,72,78,115,147,146,125,133,144,126,104,90,111,152,141,89,98,100,165,175,164,171,156,245,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,113,75,68,62,88,77,83,89,71,69,69,69,73,76,69,66,77,71,82,90,86,80,71,64,66,64,63,63,60,55,54,56,79,85,102,123,128,94,78,73,66,64,59,69,78,81,86,97,88,98,88,79,98,101,107,120,162,190,178,169,159,172,168,84,100,122,124,121,107,104,84,71,77,85,140,128,143,145,149,146,116,85,107,112,144,120,111,121,146,154,163,148,174,250,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,102,81,73,72,65,64,62,61,63,64,74,71,82,77,74,66,72,63,86,92,87,68,66,65,69,67,68,65,61,54,55,54,70,94,76,104,116,101,86,72,72,65,71,64,51,73,81,80,86,78,90,104,110,112,124,148,167,170,161,152,148,161,166,80,97,113,119,118,105,98,94,76,73,77,121,114,111,140,127,147,133,120,91,97,144,113,114,118,131,142,152,155,184,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,208,94,86,69,76,60,56,53,54,74,70,71,85,88,73,71,70,56,58,75,82,69,65,62,64,65,67,71,65,62,55,52,55,77,92,71,81,100,96,86,75,71,67,71,71,61,70,80,81,93,78,101,109,114,122,132,142,151,152,142,145,157,150,148,76,90,110,119,117,108,105,99,107,91,87,94,133,80,101,130,124,135,132,108,98,87,119,119,122,145,183,212,232,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,101,85,72,74,74,56,49,45,50,74,82,82,70,77,67,57,60,51,54,68,71,72,64,67,68,68,71,66,62,57,55,50,82,80,86,78,86,92,86,79,72,68,70,70,67,54,79,77,90,87,101,111,112,117,127,119,134,142,138,156,156,127,45,74,90,105,112,116,104,108,108,121,115,76,68,96,73,95,91,109,126,130,128,97,110,120,121,134,161,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,107,82,78,71,76,54,52,54,58,76,87,74,75,65,56,53,66,54,45,64,53,74,65,68,68,65,68,68,65,61,57,55,69,62,84,88,87,88,86,82,79,72,71,68,69,69,73,75,103,80,102,109,116,124,123,136,135,148,164,153,126,137,56,67,88,99,102,109,115,112,109,120,138,71,57,78,121,116,89,83,125,130,133,129,121,116,123,154,200,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,111,82,77,80,72,65,62,57,60,74,73,77,67,52,56,60,68,64,58,53,38,79,67,71,70,71,66,70,65,62,61,59,54,64,66,77,94,91,88,80,81,72,72,70,68,68,72,76,77,102,108,116,123,137,143,145,147,138,131,122,130,83,59,66,86,84,90,108,118,123,113,129,144,68,69,106,123,125,90,81,83,127,126,134,122,114,123,132,158,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,118,86,76,75,66,66,60,60,62,56,74,77,64,58,60,59,69,65,60,52,54,73,76,70,75,68,64,69,71,67,65,63,58,58,70,64,76,86,87,85,80,76,71,76,70,75,87,81,89,98,99,108,116,117,117,124,120,110,111,124,130,57,65,74,84,78,87,92,114,130,127,111,135,78,76,87,125,134,143,89,83,118,127,148,126,123,120,135,156,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,136,88,73,70,62,61,60,59,60,62,76,75,63,59,56,68,70,65,61,59,58,83,73,78,80,65,64,66,66,67,67,62,62,64,66,70,76,72,77,78,84,86,84,84,84,88,86,79,86,92,96,104,104,105,103,103,112,115,124,124,85,73,78,63,77,63,89,83,82,124,129,97,150,103,80,91,119,137,152,106,92,90,130,120,125,126,117,134,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,127,98,63,59,64,59,57,60,57,68,79,62,53,61,70,72,67,62,61,58,82,81,78,69,65,69,63,67,64,66,60,60,70,63,69,76,80,80,82,83,84,85,86,89,92,75,74,80,87,94,98,100,105,107,108,117,115,104,102,102,75,72,64,61,57,89,87,70,74,124,90,121,105,95,102,119,134,139,148,98,91,126,121,121,134,144,125,145,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,186,125,68,71,61,56,59,67,70,71,61,53,61,76,68,63,63,61,57,67,84,78,68,67,66,63,61,54,58,59,56,67,70,60,65,71,74,76,79,81,82,85,88,86,67,71,75,84,90,94,95,91,85,86,85,81,96,118,104,74,69,67,61,60,72,84,75,63,115,93,82,102,96,107,116,123,142,150,121,91,125,124,98,130,148,166,151,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,106,69,62,56,58,73,67,70,56,54,71,75,67,69,62,61,61,63,81,71,67,70,73,61,58,56,54,60,59,47,71,72,65,65,69,70,73,74,77,79,80,77,65,66,72,72,78,87,87,86,85,89,89,74,113,121,71,67,55,53,59,55,65,79,90,59,65,64,94,99,97,102,119,121,123,139,126,88,92,124,88,116,142,154,176,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,110,66,64,58,58,74,69,66,60,59,76,71,68,67,63,67,67,64,60,59,66,75,70,62,56,56,52,61,59,55,63,70,70,58,67,69,70,72,72,72,73,76,49,55,47,72,72,74,83,87,86,84,102,110,114,119,71,66,58,54,51,66,71,77,94,95,62,77,121,102,98,106,106,134,122,150,136,122,93,121,69,63,128,149,150,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,100,65,63,58,62,73,70,66,59,64,85,72,75,63,63,69,59,64,64,46,70,75,70,61,58,59,45,63,58,55,53,64,69,62,69,71,71,69,68,67,63,56,63,57,58,67,75,79,71,74,87,82,101,110,113,73,72,65,58,51,43,67,71,74,100,111,102,105,119,109,98,99,107,128,124,132,138,123,96,114,69,61,61,135,168,166,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,148,86,67,65,57,60,72,70,69,62,65,84,73,71,64,62,60,63,63,63,54,72,74,74,61,57,56,35,57,58,52,55,63,67,64,68,61,54,70,69,66,63,59,65,61,67,77,87,101,69,70,117,84,108,116,121,73,70,66,56,45,47,59,73,75,103,101,102,101,121,113,100,96,107,102,133,112,133,116,91,93,62,60,60,69,139,147,185,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,124,76,68,62,56,61,72,73,74,65,59,84,79,68,63,72,61,68,65,66,60,72,74,69,60,57,46,32,51,56,47,56,60,63,61,63,63,59,65,59,68,65,61,66,70,75,92,105,115,96,136,126,101,116,122,108,72,70,66,55,45,42,54,74,82,101,69,96,86,119,119,90,90,109,97,146,111,126,98,82,76,78,58,60,63,106,135,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,123,71,69,63,60,56,75,72,72,60,59,84,77,63,62,72,57,70,68,64,63,60,73,68,59,59,33,33,43,56,45,59,57,62,62,60,66,62,65,75,68,63,65,77,81,91,100,116,132,142,144,137,114,122,125,83,77,71,66,52,49,38,44,65,84,95,88,83,75,113,100,109,89,109,98,145,110,107,80,67,67,88,56,59,63,77,127,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,78,76,62,63,58,73,64,65,56,56,78,69,65,67,67,61,64,63,68,64,58,73,67,66,55,37,31,39,48,47,55,50,65,62,64,67,53,65,88,79,81,76,86,87,94,117,125,140,149,139,159,138,131,130,75,73,71,65,50,51,45,39,59,58,102,97,77,64,120,87,118,92,114,100,143,114,64,63,60,66,90,71,61,67,83,124,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,103,74,66,69,62,65,59,57,50,51,73,68,63,75,64,69,63,67,70,67,61,70,67,73,57,36,24,31,39,48,55,45,19,60,66,66,66,60,71,102,83,86,93,103,115,122,126,163,151,160,160,152,141,40,53,77,68,68,54,52,51,50,51,48,119,97,75,55,89,80,110,87,104,98,141,92,59,62,83,101,104,94,95,75,94,138,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,114,72,74,69,62,57,53,46,46,44,79,65,68,66,68,78,66,67,72,65,66,62,64,67,54,29,21,24,38,52,51,38,32,60,73,66,68,76,68,73,100,85,96,105,120,126,136,72,135,164,159,168,144,54,45,53,66,60,58,52,52,61,53,51,77,105,79,63,64,66,63,82,91,88,134,67,68,84,109,112,106,114,118,127,132,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,135,73,78,70,59,63,67,53,48,52,85,65,75,68,68,57,71,67,66,71,69,67,62,65,50,30,28,30,42,53,54,43,45,53,66,68,62,74,83,81,72,73,72,86,99,98,53,79,124,166,156,174,107,54,59,56,61,62,59,54,51,51,55,61,107,115,95,63,62,58,55,56,64,70,133,92,87,99,113,129,176,203,211,210,203,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,88,75,72,63,63,69,64,60,57,79,66,73,61,50,54,56,68,66,73,72,64,62,60,36,34,31,37,43,57,55,57,56,53,68,67,68,90,112,102,63,78,79,79,73,111,149,172,173,153,139,169,59,53,55,62,59,54,55,52,56,65,79,99,108,120,93,63,53,53,56,58,57,61,94,101,98,105,100,161,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,112,76,75,63,64,72,68,65,62,79,64,62,64,59,52,60,55,59,71,68,71,62,50,40,38,39,44,51,55,57,56,53,56,73,57,61,74,83,93,111,119,132,136,127,124,120,116,119,124,146,170,134,77,66,61,56,62,54,62,73,88,98,97,110,118,80,73,63,59,56,57,56,55,98,107,111,97,110,144,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,85,78,64,63,72,68,61,63,59,62,54,59,57,54,66,70,54,74,69,70,72,57,52,51,50,52,57,55,57,58,63,52,66,66,63,76,80,78,86,84,88,91,99,107,107,116,119,138,154,163,146,81,73,67,58,63,64,75,87,99,98,93,101,108,83,70,60,58,58,58,97,104,97,107,122,108,111,146,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,112,94,92,70,74,64,67,64,66,61,56,53,55,55,58,70,65,67,72,64,67,63,57,55,54,54,52,58,64,62,59,53,65,57,69,81,88,89,96,98,107,119,130,140,144,144,143,144,150,155,156,75,77,75,67,74,73,80,91,100,94,92,89,88,78,80,61,49,57,63,104,111,110,107,92,119,118,135,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,159,155,174,164,95,59,70,66,71,58,60,62,52,46,61,70,68,65,74,67,72,67,61,60,62,70,60,63,64,64,63,57,56,63,73,88,97,106,112,118,127,128,122,126,134,134,130,130,140,142,135,79,92,85,76,82,71,73,87,96,84,111,103,81,82,84,63,63,70,90,101,105,115,119,108,89,120,128,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,119,66,70,66,69,71,62,58,52,50,61,66,70,65,71,73,73,69,62,62,58,68,62,66,63,72,67,60,60,67,69,80,84,93,96,101,106,108,108,113,117,120,123,128,131,131,135,77,101,92,80,92,63,71,91,94,83,96,103,81,84,88,79,81,83,91,103,102,121,127,120,87,90,122,158,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,156,76,77,64,68,75,72,70,61,54,57,64,69,69,57,69,73,73,65,62,59,74,65,66,63,63,67,64,70,68,74,79,81,86,92,94,99,99,104,109,112,114,120,124,126,128,121,79,103,97,88,97,59,60,100,85,79,91,103,84,88,95,96,90,64,64,96,102,98,124,141,126,92,104,161,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,97,78,70,73,69,70,72,59,55,63,67,69,74,65,69,74,71,69,62,53,75,72,67,67,65,65,66,71,73,77,78,81,85,90,91,97,96,98,98,105,109,116,119,123,122,80,78,110,101,90,98,57,58,100,83,99,91,88,89,93,100,105,107,67,58,58,92,86,112,138,120,100,124,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,110,70,75,68,73,70,67,68,59,71,66,67,75,73,62,71,67,68,57,47,76,74,66,72,62,68,66,60,71,77,79,82,83,84,88,95,92,93,96,100,102,109,118,120,106,71,83,109,107,96,103,66,52,80,83,58,90,83,92,93,100,117,111,93,58,59,58,84,78,78,139,130,148,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,71,79,68,74,62,66,66,62,63,69,70,78,76,75,60,64,67,54,46,70,74,65,73,69,73,73,61,63,74,75,80,78,80,81,90,91,86,96,97,88,112,115,108,54,64,86,105,111,104,113,86,57,56,79,54,83,71,87,93,104,123,95,106,63,62,54,54,81,92,118,147,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,145,79,73,72,73,60,61,77,68,64,80,63,79,79,73,71,52,63,58,43,42,69,68,74,72,69,63,57,54,69,71,75,74,77,76,81,81,80,86,86,82,85,89,88,49,63,80,102,112,100,109,108,50,51,62,53,51,61,68,99,114,122,100,104,83,81,119,146,171,189,213,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,75,73,66,60,61,76,69,68,71,69,82,80,68,66,57,59,55,43,41,67,67,68,72,63,55,48,48,50,68,68,71,72,72,77,75,76,78,67,75,74,87,50,46,61,75,77,110,103,92,119,55,53,56,59,53,61,55,111,100,112,112,95,104,150,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,149,107,92,94,112,100,77,71,71,62,69,71,65,65,62,58,64,71,63,51,67,78,72,69,64,52,50,48,75,56,65,69,68,68,72,71,73,72,61,67,54,58,53,50,52,61,66,104,100,99,103,73,54,50,53,56,60,55,66,91,111,112,99,127,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,156,146,182,255,224,112,76,76,71,69,69,67,64,67,68,73,73,72,65,53,64,69,67,67,53,54,46,77,83,78,59,62,64,70,67,70,58,57,80,72,59,52,60,56,53,64,68,88,93,118,85,61,56,55,61,68,56,65,73,108,101,97,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,95,82,74,74,69,71,70,71,69,75,72,71,77,64,65,64,62,68,63,65,57,71,74,79,88,61,68,73,82,80,75,59,73,67,58,55,56,56,55,58,57,58,75,78,89,75,64,65,72,83,109,98,78,90,99,117,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,120,74,80,78,67,67,67,70,69,75,70,72,72,69,64,56,42,73,72,66,61,55,78,80,87,62,73,78,75,74,51,52,63,68,60,55,56,55,63,54,55,55,63,84,86,88,85,70,63,93,87,106,115,99,98,131,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,95,79,77,69,68,70,71,75,79,74,73,68,74,73,69,62,64,74,78,65,67,69,73,83,70,75,78,77,58,54,50,60,68,62,58,61,59,64,50,64,72,85,84,87,101,96,75,61,65,96,93,84,107,115,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,117,80,76,79,69,67,70,71,81,75,73,68,76,73,73,67,58,75,69,66,65,66,70,76,73,76,71,80,60,57,57,63,64,64,63,64,68,68,73,69,70,66,87,81,72,105,90,85,131,164,149,140,135,146,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,133,88,74,80,68,62,75,66,82,79,75,70,77,73,72,72,68,57,60,68,71,63,57,75,74,74,72,80,64,60,60,64,74,73,70,74,81,82,85,63,63,63,59,86,71,66,106,132,225,253,247,245,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,160,109,91,102,115,120,111,80,81,81,76,73,81,76,72,72,69,64,61,72,66,69,69,63,78,69,78,77,74,58,68,67,70,76,77,84,85,102,99,65,60,59,62,66,65,71,107,172,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,145,124,155,255,255,238,121,80,78,75,77,69,74,75,76,70,65,64,59,68,66,67,76,61,77,85,79,76,70,72,76,79,81,86,95,83,87,104,66,66,66,63,62,73,88,134,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,255,255,255,255,221,103,75,73,81,71,78,77,78,75,73,68,65,83,73,69,71,72,79,58,85,82,77,62,65,71,85,83,109,95,76,93,80,68,80,88,100,119,138,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,120,89,77,84,82,71,73,76,75,72,68,68,61,68,71,70,69,68,78,67,80,86,69,63,65,72,76,96,123,92,95,92,156,199,218,233,244,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,160,122,120,127,147,130,76,80,78,72,71,73,68,75,72,72,63,74,72,76,72,70,67,62,64,62,77,78,114,103,98,117,225,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,99,78,79,75,79,77,75,64,66,72,65,77,77,74,75,69,73,66,69,73,64,70,97,100,103,133,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,131,78,79,75,76,78,80,76,78,75,66,75,84,79,74,69,68,67,72,70,70,64,75,103,108,139,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,107,73,68,68,77,78,76,72,67,71,78,85,78,73,65,65,68,75,74,78,73,98,108,111,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,99,63,74,76,75,74,66,63,71,85,83,73,75,67,67,63,72,67,77,72,81,115,123,184,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,143,100,76,79,80,66,68,70,71,81,85,74,75,68,69,64,88,126,177,136,120,117,137,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,157,133,134,217,156,80,75,70,78,83,73,84,78,73,87,155,245,255,254,234,194,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,80,67,79,78,82,77,71,75,124,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,134,87,73,72,82,77,79,86,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,158,110,78,83,83,87,109,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
