145,145
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,157,160,163,166,169,173,176,179,182,185,188,191,194,197,200,203,206,209,211,214,216,219,221,223,224,226,227,228,228,228,227,227,225,224,222,220,218,215,213,210,208,205,202,199,196,193,190,187,184,181,178,175,172,169,165,162,159,156,152,149,146,143,140,136,133,130,127,123,120,117,113,110,107,104,100,97,94,90,87,84,80,77,74,71,67,64,61,57,54,51,47,44,41,37,34,31,28,24,21,18,14,11,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,155,158,161,164,168,171,174,177,180,183,186,190,193,196,199,202,205,208,211,213,216,219,221,224,226,228,229,230,231,232,232,231,230,228,227,225,223,220,218,215,212,210,207,204,201,198,195,191,188,185,182,179,176,173,170,166,163,160,156,153,150,147,143,140,137,134,130,127,124,120,117,114,111,107,104,101,97,94,91,88,84,81,78,75,71,68,65,61,58,55,51,48,44,41,38,34,31,28,24,21,18,15,11,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,155,159,162,165,168,172,175,178,181,184,187,191,194,197,200,203,206,209,212,215,218,221,224,226,228,230,232,233,234,235,235,234,233,231,229,227,225,222,220,217,214,211,208,205,202,199,196,192,189,186,183,180,177,174,170,167,164,161,157,154,151,148,144,141,138,134,131,128,124,121,118,114,111,108,105,101,98,94,91,88,84,81,78,75,71,68,65,61,58,55,52,48,45,42,38,35,31,28,25,21,18,15,11,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,156,159,162,166,169,172,176,179,182,185,188,192,195,198,202,205,208,211,214,217,220,223,226,228,231,233,235,236,237,238,238,237,236,234,232,230,227,224,221,219,215,212,209,206,203,200,197,193,190,187,184,181,177,174,171,167,164,161,158,154,151,148,144,141,138,134,131,128,125,121,118,115,112,108,105,102,98,95,92,88,85,82,78,75,72,68,65,61,58,55,52,48,45,42,38,35,32,28,25,22,18,15,12,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,153,157,160,163,166,170,173,176,180,183,186,189,193,196,199,203,206,209,212,215,218,221,224,227,230,233,235,238,239,241,241,241,240,239,236,234,232,228,226,223,220,217,214,210,207,204,201,198,194,191,188,185,181,178,175,172,168,165,162,158,155,152,148,145,142,138,135,132,128,125,122,118,115,112,108,105,102,98,95,92,89,85,82,79,75,72,68,65,62,58,55,52,48,45,42,38,35,32,29,25,22,19,15,12,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,154,157,160,164,167,170,174,177,180,184,187,190,194,197,200,204,207,210,213,216,220,223,226,229,232,235,238,240,242,244,245,245,243,241,239,236,233,230,227,224,221,218,215,211,208,205,202,198,195,192,188,185,182,178,175,172,168,165,162,158,155,152,149,145,142,139,135,132,129,125,122,119,115,112,109,105,102,98,95,92,89,85,82,79,76,72,69,65,62,59,55,52,49,45,42,38,35,32,29,25,22,19,15,12,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,154,158,161,164,167,171,174,177,181,184,187,191,194,197,201,204,207,211,214,217,220,224,227,230,233,236,240,242,245,247,248,248,246,244,241,238,235,231,228,225,222,218,215,212,209,205,202,199,195,192,189,186,182,179,176,172,169,165,162,159,155,152,149,145,142,139,135,132,129,126,122,119,116,112,109,105,102,99,95,92,89,85,82,79,76,72,69,66,62,59,55,52,49,45,42,38,35,32,29,25,22,19,15,12,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,151,154,158,161,164,168,171,174,178,181,184,188,191,195,198,201,205,208,211,214,218,221,224,227,231,234,237,241,244,247,249,251,250,248,245,242,239,236,232,229,226,222,219,216,212,209,206,202,199,195,192,189,186,182,179,176,172,169,166,162,159,156,152,149,145,142,139,135,132,129,126,122,119,116,112,109,106,102,99,95,92,89,85,82,79,76,72,69,66,62,59,55,52,49,45,42,38,35,32,29,25,22,19,15,12,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,151,154,158,161,164,168,171,175,178,181,185,188,191,195,198,201,205,208,211,215,218,221,225,228,232,235,238,242,245,248,251,255,252,249,246,242,239,236,232,229,226,223,219,216,212,209,206,202,199,196,192,189,186,182,179,176,172,169,166,162,159,156,152,149,145,142,139,135,132,129,126,122,119,116,112,109,105,102,99,95,92,89,85,82,79,76,72,69,66,62,59,55,52,49,45,42,38,35,32,29,25,22,19,15,12,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,151,154,158,161,165,168,171,175,178,181,185,188,191,195,198,201,205,208,211,215,218,221,225,228,231,235,238,241,244,248,250,252,251,248,245,242,239,236,232,229,226,222,219,216,212,209,205,202,199,195,192,189,186,182,179,176,172,169,166,162,159,155,152,149,145,142,139,135,132,129,126,122,119,115,112,109,105,102,99,95,92,89,85,82,79,75,72,69,65,62,59,55,52,48,45,42,38,35,32,29,25,22,19,15,12,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,148,151,154,158,161,164,168,171,174,178,181,185,188,191,195,198,201,205,208,211,214,218,221,224,227,231,234,237,240,243,246,248,249,248,247,244,241,238,235,231,228,225,222,218,215,212,209,205,202,199,195,192,189,185,182,179,175,172,168,165,162,158,155,152,149,145,142,139,135,132,129,125,122,119,115,112,108,105,102,98,95,92,89,85,82,79,75,72,68,65,62,58,55,52,48,45,42,38,35,32,29,25,22,18,15,12,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,148,151,154,158,161,164,167,171,174,177,181,184,187,191,194,197,201,204,207,211,214,217,220,223,227,230,233,236,239,241,244,245,246,246,244,242,239,236,234,230,227,224,221,218,214,211,208,205,201,198,195,191,188,185,181,178,175,172,168,165,162,158,155,152,148,145,142,138,135,132,128,125,121,118,115,112,108,105,102,98,95,92,88,85,82,78,75,72,68,65,61,58,55,52,48,45,42,38,35,32,28,25,21,18,15,11,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,147,151,154,157,161,164,167,171,174,177,181,184,187,190,194,197,200,203,207,210,213,216,219,222,225,228,231,234,237,239,241,242,242,242,241,239,237,234,232,229,226,223,220,216,213,210,207,204,201,197,194,191,187,184,181,178,174,171,168,164,161,158,154,151,148,144,141,138,134,131,128,125,121,118,115,111,108,105,101,98,95,91,88,84,81,78,75,71,68,65,61,58,55,51,48,45,41,38,35,31,28,24,21,18,15,11,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,147,150,153,157,160,163,167,170,173,176,180,183,186,189,193,196,199,203,206,209,212,215,218,221,224,227,229,232,234,236,238,239,239,239,238,236,234,232,230,227,224,221,218,215,212,209,206,203,200,196,193,190,187,184,180,177,174,171,167,164,161,157,154,151,147,144,141,137,134,131,127,124,121,117,114,111,107,104,101,97,94,91,88,84,81,78,75,71,68,64,61,58,54,51,48,44,41,37,34,31,28,24,21,18,15,11,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,143,147,150,153,157,160,163,166,170,173,176,179,182,186,189,192,195,198,202,205,208,211,214,217,219,222,225,227,230,232,234,235,236,236,236,235,234,232,230,228,225,222,220,217,214,211,208,205,202,199,195,192,189,186,183,179,176,173,170,166,163,160,156,153,150,147,143,140,137,133,130,127,124,120,117,114,111,107,104,101,97,94,91,87,84,81,77,74,71,67,64,60,57,54,51,47,44,41,37,34,31,27,24,21,17,14,11,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,143,146,149,152,156,159,162,165,169,172,175,179,182,185,188,191,194,197,200,203,206,209,212,215,218,220,223,225,227,229,231,232,233,233,233,232,231,229,227,225,223,220,218,215,212,209,206,204,200,197,194,191,188,185,182,178,175,172,169,165,162,159,156,153,149,146,143,139,136,133,130,126,123,120,116,113,110,106,103,100,96,93,90,87,83,80,77,74,70,67,64,60,57,54,50,47,44,40,37,34,30,27,24,20,17,14,10,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,142,145,148,152,155,158,161,164,168,171,174,177,181,184,187,190,193,196,199,202,205,207,210,213,215,218,220,222,224,226,227,228,229,229,229,228,227,226,224,222,220,218,215,213,210,207,205,202,199,196,193,189,186,183,180,177,174,171,168,164,161,158,155,152,148,145,142,139,135,132,129,126,122,119,116,113,109,106,103,99,96,93,89,86,83,79,76,73,70,66,63,60,56,53,50,46,43,40,36,33,30,27,23,20,17,13,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,141,145,148,151,154,157,160,164,167,170,173,176,179,182,185,189,191,194,197,200,203,206,208,211,213,216,218,220,222,223,224,225,226,226,226,225,224,223,221,220,218,215,213,211,208,205,203,200,197,194,191,188,185,182,179,176,173,170,167,163,160,157,154,151,148,144,141,138,135,131,128,125,122,118,115,112,109,105,102,99,95,92,89,86,82,79,76,73,69,66,63,59,56,53,49,46,43,39,36,33,29,26,23,19,16,13,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,141,144,147,150,153,156,159,163,166,169,172,175,178,181,184,187,190,193,196,198,201,204,206,209,211,213,215,217,219,220,221,222,223,223,223,222,221,220,219,217,215,213,211,209,206,203,201,198,195,192,190,187,184,181,178,175,172,169,166,162,159,156,153,150,147,143,140,137,134,130,127,124,121,117,114,111,108,104,101,98,95,91,88,85,81,78,75,72,68,65,62,58,55,52,49,45,42,39,35,32,29,26,22,19,16,13,9,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,140,143,146,149,152,155,158,161,165,168,170,174,177,179,182,185,188,191,194,196,199,201,204,206,208,210,212,214,216,217,218,219,219,219,219,218,218,217,215,214,212,210,208,206,203,201,199,196,193,190,188,185,182,179,176,173,170,167,164,161,158,155,151,148,145,142,139,136,133,129,126,123,120,116,113,110,107,103,100,97,94,91,87,84,81,78,74,71,68,64,61,58,55,51,48,45,41,38,35,31,28,25,21,18,15,12,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,139,142,145,148,151,154,157,160,163,166,169,172,175,178,181,184,186,189,192,194,197,199,202,204,206,208,210,211,213,214,215,215,216,216,216,215,215,214,212,211,209,207,206,203,201,199,196,194,191,189,186,183,180,177,175,171,169,166,163,159,157,154,150,147,144,141,138,135,132,128,125,122,119,115,112,109,106,103,100,96,93,90,87,83,80,77,74,70,67,64,61,57,54,51,48,44,41,38,34,31,28,24,21,18,15,11,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,138,141,144,147,150,153,156,159,162,165,168,171,174,176,179,182,185,187,190,192,195,197,199,201,203,205,207,208,210,211,212,212,213,213,213,212,211,210,209,208,206,205,203,201,199,196,194,192,189,187,184,181,178,176,173,170,167,164,161,158,155,152,149,146,143,140,137,134,131,127,124,121,118,114,111,108,105,102,99,95,92,89,86,83,79,76,73,70,66,63,60,56,53,50,47,43,40,37,33,30,27,24,20,17,14,11,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,133,136,139,142,145,149,152,154,157,161,163,166,169,172,175,177,180,183,185,188,190,192,195,197,199,201,202,204,205,207,208,209,209,209,210,209,209,208,207,206,205,204,202,200,198,196,194,192,190,187,184,182,179,177,174,171,168,165,163,160,157,154,151,147,145,142,139,135,132,129,126,123,120,117,113,110,107,104,101,98,95,91,88,85,82,78,75,72,69,65,62,59,56,52,49,46,43,39,36,33,29,26,23,20,16,13,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,132,135,138,141,144,147,150,153,156,159,162,164,167,170,173,175,178,180,183,185,188,190,192,194,196,198,199,201,202,203,204,205,206,206,206,206,205,205,204,203,202,200,199,197,195,193,191,189,187,184,182,180,177,174,172,169,166,163,161,158,155,152,149,146,143,140,137,134,131,128,125,122,119,116,112,109,106,103,100,96,93,90,87,84,81,77,74,71,68,64,61,58,55,51,48,45,42,38,35,32,29,25,22,19,16,12,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,131,134,137,140,142,146,149,151,154,157,160,163,166,168,171,173,176,178,181,183,185,187,189,192,193,195,196,198,199,200,201,202,202,203,203,203,202,202,201,200,199,197,196,194,193,191,189,187,185,182,180,177,175,172,170,167,164,162,159,156,153,150,147,144,141,139,136,132,129,127,123,120,117,114,111,108,105,102,98,95,92,89,86,83,80,76,73,70,67,63,60,57,54,51,47,44,41,38,35,31,28,25,22,18,15,12,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,129,132,135,138,141,144,147,150,152,155,158,161,164,166,169,171,174,176,178,181,183,185,187,189,191,192,194,195,196,197,198,199,199,199,200,199,199,198,198,197,196,194,193,192,190,188,186,184,182,180,177,175,173,170,168,165,162,160,157,154,151,149,146,143,140,137,134,131,128,125,122,119,116,113,110,107,104,101,97,94,91,88,85,82,79,75,72,69,66,62,59,56,53,50,47,43,40,37,34,30,27,24,21,17,14,11,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,128,131,134,137,139,143,145,148,151,154,156,159,162,164,167,169,172,174,176,178,180,182,184,186,188,189,191,192,193,194,195,196,196,196,196,196,196,195,195,194,193,191,190,189,187,185,183,182,180,177,175,173,170,168,166,163,160,158,155,152,149,147,144,141,138,135,133,129,127,124,120,117,115,112,108,105,102,99,96,93,90,87,84,81,77,74,71,68,65,61,58,55,52,49,46,42,39,36,33,29,26,23,20,16,13,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,126,129,132,135,138,141,143,146,149,152,154,157,159,162,164,167,169,171,173,176,178,180,181,183,185,186,187,189,190,191,191,192,192,193,193,193,192,192,191,190,189,188,187,185,184,182,180,179,177,174,172,170,168,165,163,161,158,155,153,150,147,145,142,139,136,134,131,128,125,122,119,116,113,110,107,104,101,98,95,92,89,85,82,79,76,73,70,67,64,60,57,54,51,48,44,41,38,35,32,28,25,22,19,15,12,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,125,128,131,133,136,139,142,144,147,150,152,155,157,160,162,164,167,169,171,173,175,177,179,180,182,183,184,186,187,188,188,189,189,189,189,189,189,189,188,187,186,185,184,182,181,179,178,176,174,172,170,168,165,163,161,158,156,153,151,148,145,143,140,137,134,132,129,126,123,120,117,114,111,109,105,102,99,97,93,90,87,84,81,78,75,72,69,66,63,59,56,53,50,46,43,40,37,34,31,27,24,21,18,14,11,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,123,126,129,132,134,137,140,142,145,148,150,153,155,158,160,162,164,166,168,171,172,174,176,178,179,180,182,183,184,184,185,186,186,186,186,186,186,185,185,184,183,182,181,180,178,176,175,173,171,169,167,165,163,161,158,156,154,151,149,146,143,141,138,135,133,130,127,124,121,119,116,113,110,107,104,101,98,95,92,89,86,83,80,77,74,70,67,64,61,58,55,52,48,45,42,39,36,33,30,26,23,20,17,13,10,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,124,127,130,132,135,138,140,143,145,148,150,153,155,157,159,162,164,166,168,169,171,173,174,176,177,178,179,180,181,182,182,182,183,183,183,182,182,181,180,180,179,177,176,175,173,172,170,168,166,164,162,160,158,156,154,151,149,146,144,141,139,136,133,131,128,125,122,119,117,114,111,108,105,102,99,96,93,90,87,84,81,78,75,72,69,66,63,60,57,54,51,47,44,41,38,35,32,28,25,22,19,16,12,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,122,125,128,130,133,136,138,141,143,146,148,151,153,155,157,159,161,163,165,167,168,170,172,173,174,175,176,177,178,178,179,179,179,179,179,179,179,178,177,177,175,174,173,172,170,169,167,166,164,162,160,158,156,153,151,149,146,144,142,139,136,134,131,129,126,123,120,118,115,112,109,106,104,100,98,95,92,89,86,83,80,77,74,71,68,65,62,59,55,52,49,46,43,40,37,33,30,27,24,21,18,15,11,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,121,123,126,128,131,134,136,139,141,143,146,148,150,152,154,157,159,160,162,164,166,167,169,170,171,172,173,174,175,175,176,176,176,176,176,176,175,175,174,173,172,171,170,169,167,166,164,163,161,159,157,155,153,151,149,146,144,142,139,137,134,132,129,127,124,121,118,116,113,110,107,105,102,99,96,93,90,87,84,81,78,75,72,69,66,63,60,57,54,51,48,45,42,39,36,32,29,26,23,20,17,14,10,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,119,121,124,126,129,132,134,136,139,141,143,146,148,150,152,154,156,158,160,161,163,164,166,167,168,169,170,171,172,172,173,173,173,173,173,173,172,172,171,170,169,168,167,166,165,163,162,160,158,156,155,152,150,148,146,144,142,139,137,135,132,130,127,125,122,119,117,114,111,108,106,103,100,97,94,92,89,86,83,80,77,74,71,68,65,62,59,56,53,50,47,43,40,37,34,31,28,25,22,19,16,13,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,117,119,122,124,127,129,132,134,136,139,141,143,145,147,149,151,153,155,157,158,160,161,162,164,165,166,167,167,168,169,169,169,169,169,169,169,169,168,168,167,166,165,164,163,161,160,158,157,155,153,152,149,148,146,144,141,139,137,135,132,130,127,125,122,120,117,114,112,109,106,104,101,98,95,92,90,87,84,81,78,75,72,69,66,63,60,57,54,51,48,45,42,39,36,33,30,27,24,20,17,14,11,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,115,117,120,122,125,127,129,132,134,136,138,141,143,145,147,149,150,152,154,155,157,158,159,161,162,163,164,164,165,165,166,166,166,166,166,166,165,165,164,164,163,162,161,160,158,157,156,154,152,151,149,147,145,143,141,139,137,134,132,130,127,125,122,120,118,115,112,110,107,104,102,99,96,93,91,88,85,82,79,76,73,70,68,65,62,59,56,53,50,47,44,40,38,35,32,28,25,22,19,16,13,10,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,113,115,118,120,123,125,127,129,132,134,136,138,140,142,144,146,148,149,151,152,154,155,157,158,159,160,160,161,162,162,163,163,163,163,163,163,162,162,161,161,160,159,158,157,155,154,153,151,149,148,146,144,142,140,138,136,134,132,130,127,125,123,120,118,115,113,110,108,105,102,100,97,94,91,89,86,83,80,78,75,72,69,66,63,60,57,54,51,48,45,42,39,36,33,30,27,24,21,18,15,12,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,113,115,118,120,122,125,127,129,131,133,135,137,139,141,143,145,146,148,149,151,152,153,154,155,156,157,158,158,159,159,159,159,159,159,159,159,158,158,157,156,155,154,153,152,151,149,148,146,145,143,141,139,137,136,133,131,129,127,125,122,120,118,115,113,111,108,105,103,100,97,95,92,89,87,84,81,78,76,73,70,67,64,61,58,55,53,50,46,44,41,37,35,32,29,25,22,20,16,13,10,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,111,113,115,118,120,122,124,127,129,131,133,135,137,138,140,142,143,145,146,148,149,150,151,152,153,154,154,155,155,156,156,156,156,156,156,155,155,154,154,153,152,151,150,149,148,146,145,143,142,140,138,137,135,133,131,129,127,125,122,120,118,115,113,111,108,106,103,101,98,95,93,90,87,85,82,79,76,74,71,68,65,62,60,57,54,51,48,45,42,39,36,33,30,27,24,21,18,15,12,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,109,111,113,116,118,120,122,124,126,128,130,132,134,136,137,139,141,142,143,145,146,147,148,149,150,151,151,152,152,153,153,153,153,153,153,152,152,151,151,150,149,148,147,146,145,143,142,140,139,137,136,134,132,130,128,126,124,122,120,118,115,113,111,108,106,103,101,99,96,93,91,88,85,83,80,78,75,72,69,66,63,61,58,55,52,49,46,43,40,38,34,32,29,26,23,20,17,13,10,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,106,109,111,113,115,117,120,122,124,126,128,130,131,133,135,136,138,139,141,142,143,144,145,146,147,148,148,149,149,149,150,150,150,150,149,149,149,148,148,147,146,145,144,143,142,140,139,138,136,135,133,131,129,128,125,124,122,120,117,115,113,111,108,106,104,101,99,96,94,91,89,86,83,81,78,76,73,70,67,64,62,59,56,53,50,48,45,42,39,36,33,30,27,24,21,18,15,12,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,104,106,108,111,113,115,117,119,121,123,125,127,128,130,132,133,134,136,137,138,140,141,142,143,143,144,145,145,146,146,146,146,146,146,146,146,145,145,144,143,142,142,141,139,138,137,136,134,133,131,130,128,126,125,122,121,119,117,114,112,110,108,106,103,101,99,96,94,91,89,86,84,81,79,76,73,71,68,65,62,60,57,54,51,48,46,43,40,37,34,31,28,25,23,19,16,14,10,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,104,106,108,110,112,114,116,118,120,122,124,125,127,129,130,132,133,134,135,137,138,139,139,140,141,141,142,142,143,143,143,143,143,143,142,142,141,141,140,139,138,137,136,135,134,133,131,130,128,127,125,124,122,120,118,116,114,112,110,108,105,103,101,99,96,94,92,89,87,84,82,79,77,74,71,69,66,63,60,58,55,52,49,47,44,41,38,35,33,29,27,24,21,18,15,12,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,101,103,106,108,110,112,114,116,117,119,121,123,124,126,127,129,130,131,132,134,135,136,136,137,138,138,139,139,139,140,140,140,140,139,139,139,138,138,137,136,135,134,133,132,131,130,128,127,126,124,122,121,119,117,115,113,112,109,107,105,103,101,99,97,94,92,89,87,84,82,80,77,74,72,69,67,64,61,58,56,53,51,48,45,42,39,36,34,31,28,25,22,19,16,13,10,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,99,101,103,105,107,109,111,113,115,117,118,120,121,123,124,126,127,128,129,130,132,132,133,134,135,135,136,136,136,136,137,136,136,136,136,135,135,134,134,133,132,131,130,129,128,127,125,124,123,121,120,118,116,114,113,111,109,107,105,103,100,98,96,94,92,89,87,85,82,80,77,75,72,70,67,65,62,59,57,54,51,49,46,43,40,38,35,32,29,26,23,20,18,15,12,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,98,101,103,104,106,108,110,112,114,115,117,118,120,121,123,124,125,126,127,128,129,130,130,131,132,132,132,133,133,133,133,133,133,132,132,131,131,130,129,129,128,127,126,125,123,122,121,119,118,116,115,113,111,110,108,106,104,102,100,98,96,94,91,89,87,85,82,80,77,75,72,70,67,65,62,60,57,54,52,49,46,44,41,38,36,33,30,27,24,21,19,16,13,10,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,96,98,100,102,104,106,107,109,111,112,114,115,117,118,120,121,122,123,124,125,126,127,127,128,128,129,129,129,130,130,130,130,129,129,129,128,128,127,126,126,125,124,123,122,120,119,118,116,115,113,112,110,108,107,105,103,101,99,97,95,93,91,89,87,84,82,80,77,75,73,70,68,65,63,60,58,55,52,50,47,45,42,39,36,34,31,28,25,22,20,17,14,11,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,93,96,97,99,101,103,105,106,108,110,111,113,114,115,117,118,119,120,121,122,123,123,124,125,125,126,126,126,126,126,126,126,126,126,126,125,125,124,123,122,122,121,120,119,117,116,115,114,112,111,109,108,106,104,102,101,98,97,95,93,91,89,86,84,82,80,77,75,73,70,68,65,63,61,58,55,53,50,48,45,43,40,37,34,32,29,26,23,20,18,15,12,9,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
